Trajectory file for run 'run0'; etymon number :581:
#lˈen̪d̪it̪em# >>> #lɑ̃ː# ( Correct : #lɑ̃t̪#) :
l ˈe n̪ d̪ i t̪ e m 
#lˈɛn̪d̪ɪt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɛn̪d̪t̪ɛm# | Rule 32 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#lˈɛn̪t̪t̪ɛm# | Rule 36 : [+ant,+cons] > [-voi] / __ t̪
#lˈɛn̪t̪t̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɛn̪t̪ɛ# | Rule 153 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / [+cons] __ 
#lˈɛn̪t̪ə# | Rule 213 : [-stres,-lo,+syl] > ə 
#lˈɛn̪t̪ə̯# | Rule 214 : ə > ə̯ 
#lˈɛn̪t̪# | Rule 226 : ə̯ > ∅ 
#lˈɛ̃n̪t̪# | Rule 367 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈãn̪t̪# | Rule 398 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] 
#lˈãːt̪# | Rule 466 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈɑ̃ːt̪# | Rule 524 : [+lo,+long,+syl] > [+back,-front] 
#lˈɑ̃ː# | Rule 540 : [-son] > ∅ / __ #
#lɑ̃ː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
