Trajectory file for run 'run0'; etymon number :1224:
#t̪ˈoːt̪t̪um# >>> #t̪u# ( Correct : #t̪u#) :
t̪ ˈoː t̪ t̪ u m 
#t̪ˈoːt̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈot̪t̪ʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˈot̪t̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈot̪t̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈot̪t̪ə# | Rule 213 : [-stres,-lo,+syl] > ə 
#t̪ˈot̪t̪ə̯# | Rule 214 : ə > ə̯ 
#t̪ˈot̪t̪# | Rule 226 : ə̯ > ∅ 
#t̪ˈot̪# | Rule 352 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#t̪ˈut̪# | Rule 385 : [+round,+tense,+back] > [+hi] 
#t̪ˈu# | Rule 540 : [-son] > ∅ / __ #
#t̪u# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
