Trajectory file for run 'run0'; etymon number :88:
#ˈɑwrum# >>> #uʀ# ( Correct : #ɔʁ#) :
ˈɑ w r u m 
#ˈɑwrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑwrom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑwro# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɑːwro# | Rule 77 : [+prim] > [+long] / __ [-cons]
#ˈɑwro# | Rule 85 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ˈɑːwro# | Rule 115 : [+prim] > [+long] / __ [-cons]
#ˈɑwro# | Rule 123 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ˈawro# | Rule 146 : [+lo,+syl] > [+front,-back] 
#ˈaːwro# | Rule 168 : [+prim] > [+long] / __ [-cons]
#ˈawro# | Rule 176 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ˈɔwro# | Rule 182 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˈɔwrə# | Rule 213 : [-stres,-lo,+syl] > ə 
#ˈɔwrə̯# | Rule 214 : ə > ə̯ 
#ˈɔwr# | Rule 226 : ə̯ > ∅ 
#ˈɔːwr# | Rule 244 : [+prim] > [+long] / __ [-cons]
#ˈɔwr# | Rule 252 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ˈɔːwr# | Rule 278 : [+prim] > [+long] / __ [-cons]
#ˈɔwr# | Rule 286 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ˈur# | Rule 424 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,.delrel] ∅
#ˈuɹ# | Rule 535 : r > ɹ / [-cons] __ #
#ˈur# | Rule 549 : ɹ > r 
#ˈuʀ# | Rule 551 : r > ʀ 
#uʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
