Trajectory file for run 'run0'; etymon number :658:
#mˌɑːt̪ˈuːrum# >>> #myːʀ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r u m 
#mˌɑːt̪ˈuːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑːt̪ˈurʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈurʊm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈuro# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑt̪ˈuːro# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːro# | Rule 146 : [+lo,+syl] > [+front,-back] 
#mˌat̪ˈʉːro# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˌat̪ˈʉːrə# | Rule 213 : [-stres,-lo,+syl] > ə 
#mˌat̪ˈʉːrə̯# | Rule 214 : ə > ə̯ 
#mˌat̪ˈʉːr# | Rule 226 : ə̯ > ∅ 
#mˌat̪ˈʉr# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#mˌad̪ˈʉr# | Rule 260 : [-voi] > [+voi] / [+syl] __ [+syl]
#mˌaðˈʉr# | Rule 264 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#mˌaðˈyr# | Rule 363 : [+hi,+round,-back] > [+front] 
#mˌaˈyr# | Rule 409 : {θ;ð} > {∅;∅} 
#mˌeˈyr# | Rule 411 : ˌa > ˌe / __ ˈy
#mˌəˈyr# | Rule 414 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#mˌəˈyːr# | Rule 491 : [+prim] > [+long] / ˌə __ 
#mˈyːr# | Rule 492 : ˌə > ∅ / __ [+syl]
#mˈyːɹ# | Rule 535 : r > ɹ / [-cons] __ #
#mˈyːr# | Rule 549 : ɹ > r 
#mˈyːʀ# | Rule 551 : r > ʀ 
#myːʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
