Trajectory file for run 'run0'; etymon number :1313:
#wˈet̪ulum# >>> #vjɛj# ( Correct : #vjɛj#) :
w ˈe t̪ u l u m 
#wˈet̪uɫum# | Rule 4 : l > ɫ / @ __ 
#ɣʷˈet̪uɫum# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊɫʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɛt̪ɫʊm# | Rule 31 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βˈɛt̪ɫʊm# | Rule 40 : ɣʷ > β 
#βˈɛt̪ɫom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˈɛkɫom# | Rule 58 : t̪ > k / __ [+lat]
#βˈɛkɫo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛːkɫo# | Rule 79 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βˈɛːxɫo# | Rule 88 : [+hi,+back,-cont] > [+cont,.delrel] / __ [+cor,+cons]
#βˈie̯xɫo# | Rule 128 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˈie̯çɫo# | Rule 155 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈie̯çʎo# | Rule 159 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈiːe̯çʎo# | Rule 168 : [+prim] > [+long] / __ [-cons]
#βˈie̯çʎo# | Rule 172 : [+syl] > [-long,-splng] / __ e̯
#βˈie̯ʎo# | Rule 199 : [+hi,+front,-syl,-lat] > ∅ / __ ʎ
#βˈie̯ʎə# | Rule 213 : [-stres,-lo,+syl] > ə 
#βˈie̯ʎə̯# | Rule 214 : ə > ə̯ 
#βˈie̯ʎ# | Rule 226 : ə̯ > ∅ 
#βˈiːe̯ʎ# | Rule 244 : [+prim] > [+long] / __ [-cons]
#βˈie̯ʎ# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#βˈiːe̯ʎ# | Rule 278 : [+prim] > [+long] / __ [-cons]
#βˈie̯ʎ# | Rule 282 : [+syl] > [-long,-splng] / __ e̯
#vˈie̯ʎ# | Rule 295 : β > v 
#vjˈeʎ# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈɛʎ# | Rule 417 : ˈe > ˈɛ / __ @
#vjɛʎ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vjɛj# | Rule 557 : ʎ > j 
