Trajectory file for run 'run0'; etymon number :38:
#ˌɑmˈɑːrum# >>> #amjaʀ# ( Correct : #amɛʁ#) :
ˌɑ m ˈɑː r u m 
#ˌɑmˈɑːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈɑrʊm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈɑrom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑmˈɑro# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑmˈɑːro# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌamˈaːro# | Rule 146 : [+lo,+syl] > [+front,-back] 
#ˌamˈɛːro# | Rule 196 : ˈaː > ˈɛː 
#ˌamˈie̯ro# | Rule 197 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌamˈie̯rə# | Rule 213 : [-stres,-lo,+syl] > ə 
#ˌamˈie̯rə̯# | Rule 214 : ə > ə̯ 
#ˌamˈie̯r# | Rule 226 : ə̯ > ∅ 
#ˌamˈiːe̯r# | Rule 244 : [+prim] > [+long] / __ [-cons]
#ˌamˈie̯r# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#ˌamˈiːe̯r# | Rule 278 : [+prim] > [+long] / __ [-cons]
#ˌamˈie̯r# | Rule 282 : [+syl] > [-long,-splng] / __ e̯
#ˌãmˈie̯r# | Rule 365 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmjˈer# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌãmjˈɛr# | Rule 417 : ˈe > ˈɛ / __ @
#ˌãmjˈar# | Rule 463 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌãmjˈaɹ# | Rule 535 : r > ɹ / [-cons] __ #
#ˌamjˈaɹ# | Rule 544 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ˌamjˈar# | Rule 549 : ɹ > r 
#ˌamjˈaʀ# | Rule 551 : r > ʀ 
#amjaʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
