Trajectory file for run 'run0'; etymon number :604:
#lˈit̪t̪erɑm# >>> #?waʀ# ( Correct : #lɛt̪ʁ#) :
l ˈi t̪ t̪ e r ɑ m 
#lʲˈit̪t̪erɑm# | Rule 3 : l > lʲ / __ [+hi,+front]
#lʲˈɪt̪t̪ɛrɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lʲˈet̪t̪ɛrɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lʲˈet̪t̪ɛrɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lʲˈet̪t̪rɑ# | Rule 105 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#lʲˈet̪t̪ra# | Rule 146 : [+lo,+syl] > [+front,-back] 
#lʲˈet̪ra# | Rule 152 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / __ [+cons]
#lʲˈeːt̪ra# | Rule 170 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#?ˈeːt̪ra# | Rule 206 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#?ˈeːd̪ra# | Rule 261 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#?ˈeːðra# | Rule 265 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#?ˈejðra# | Rule 288 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#?ˈejðrə# | Rule 304 : a > ə / [+syl] ( [-syl] )* __ 
#?ˈojðrə# | Rule 377 : [+front,+tense,-hi,-lo] > [+back,-front,+round,+lab] / __ j
#?ˈujðrə# | Rule 385 : [+round,+tense,+back] > [+hi] 
#?ˈujrə# | Rule 409 : {θ;ð} > {∅;∅} 
#?ˈuɛ̯rə# | Rule 431 : j > ɛ̯ / [+syl,+back,+round] __ 
#?wˈɛrə# | Rule 434 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#?wˈarə# | Rule 463 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#?wˈarə̯# | Rule 510 : ə > ə̯ / __ #
#?wˈar# | Rule 541 : ə̯ > ∅ 
#?wˈaʀ# | Rule 551 : r > ʀ 
#?waʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
