Trajectory file for run 'run0'; etymon number :521:
#kˌun̪eˈɑːt̪ɑm# >>> #kœ̃j̃ɲɛt̪# ( Correct : #kɔɲe#) :
k ˌu n̪ e ˈɑː t̪ ɑ m 
#kˌʊn̪ɛˈɑːt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌʊn̪jˈɑːt̪ɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˌʊn̪ʝˈɑːt̪ɑm# | Rule 27 : j > ʝ / __ [+syl]
#kˌʊn̪ʝˈɑt̪ɑm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#kˌon̪ʝˈɑt̪ɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌon̪ʝˈɑt̪ɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌoɲˈɑt̪ɑ# | Rule 68 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#kˌoɲˈɑːt̪ɑ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌũɲˈɑːt̪ɑ# | Rule 126 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#kˌũɲˈaːt̪a# | Rule 146 : [+lo,+syl] > [+front,-back] 
#kˌũɲˈɛːt̪a# | Rule 196 : ˈaː > ˈɛː 
#kˌũɲˈie̯t̪a# | Rule 197 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˌʉ̃ɲˈie̯t̪a# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kˌʉ̃ɲˈiːe̯t̪a# | Rule 244 : [+prim] > [+long] / __ [-cons]
#kˌʉ̃ɲˈie̯t̪a# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#kˌʉ̃ɲˈiːe̯t̪a# | Rule 278 : [+prim] > [+long] / __ [-cons]
#kˌʉ̃ɲˈie̯t̪a# | Rule 282 : [+syl] > [-long,-splng] / __ e̯
#kˌʉ̃ɲˈie̯t̪ə# | Rule 304 : a > ə / [+syl] ( [-syl] )* __ 
#kˌỹɲˈie̯t̪ə# | Rule 363 : [+hi,+round,-back] > [+front] 
#kˌỹj̃ɲˈie̯t̪ə# | Rule 392 : ∅ > j̃ / [+hi,+front,+round,+stres] __ ɲ [+syl]
#kˌỹj̃ɲjˈet̪ə# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#kˌỹj̃ɲjˈɛt̪ə# | Rule 417 : ˈe > ˈɛ / __ @
#kˌỹj̃ɲˈɛt̪ə# | Rule 470 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#kˌỹj̃ɲˈɛt̪ə̯# | Rule 510 : ə > ə̯ / __ #
#kˌœ̃j̃ɲˈɛt̪ə̯# | Rule 532 : [+front,+round,+nas,+syl] > [-tense,-hi,-cons,-lat,+cont,.delrel] 
#kˌœ̃j̃ɲˈɛt̪# | Rule 541 : ə̯ > ∅ 
#kœ̃j̃ɲɛt̪# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
