Trajectory file for run 'run0'; etymon number :80:
#ˌɑwɡˈurium# >>> #əwaʀ# ( Correct : #œʁ#) :
ˌɑ w ɡ ˈu r i u m 
#ˌɑwɡˈʊrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑwɡˈʊrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑwɡˈʊrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#ˌɑɡˈʊrʝʊm# | Rule 53 : [-syl,-cons,-lo,+round,+back] > ∅ / ˌɑ __ ( [-syl] )* [+stres,+hi,+round,+back]
#ˌɑɡˈorʝom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑɡˈorʝo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɑɣˈorʝo# | Rule 72 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌɑˈorʝo# | Rule 92 : ɣ > ∅ / __ [+tense,+round,+syl,+back]
#ˌɑˈorʲo# | Rule 133 : r ʝ > rʲ 
#ˌaˈorʲo# | Rule 146 : [+lo,+syl] > [+front,-back] 
#ˌaˈoːrʲo# | Rule 169 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌɔˈoːrʲo# | Rule 182 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ˌɔˈoːrʲə# | Rule 213 : [-stres,-lo,+syl] > ə 
#ˌɔˈoːrʲə̯# | Rule 214 : ə > ə̯ 
#ˌɔˈoːrʲ# | Rule 226 : ə̯ > ∅ 
#ˌɔˈorʲ# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#ˌɔˈojr# | Rule 271 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {j t̪;j d̪;j s;j z;j r;j n̪} 
#ˌɔˈoːjr# | Rule 278 : [+prim] > [+long] / __ [-cons]
#ˌɔˈojr# | Rule 286 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ˌoˈojr# | Rule 293 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#ˌoˈojrə# | Rule 297 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˌoˈojr# | Rule 300 : ə > ∅ 
#ˌəˈojr# | Rule 374 : ˌo > ˌə / __ ( [-syl] ) [+prim,+tense,+round]
#ˌəˈoɛ̯r# | Rule 381 : j > ɛ̯ / [+syl,+back,+round] __ r
#ˌəˈuɛ̯r# | Rule 385 : [+round,+tense,+back] > [+hi] 
#ˌəwˈɛr# | Rule 434 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌəwˈar# | Rule 463 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌəwˈaɹ# | Rule 535 : r > ɹ / [-cons] __ #
#ˌəwˈar# | Rule 549 : ɹ > r 
#ˌəwˈaʀ# | Rule 551 : r > ʀ 
#əwaʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
