Trajectory file for run 'run0'; etymon number :72:
#ˈɑrkuːm# >>> #aʀk# ( Correct : #aʁk#) :
ˈɑ r k uː m 
#ˈɑrkum# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɑrku# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈarku# | Rule 146 : [+lo,+syl] > [+front,-back] 
#ˈarkʉ# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˈarkə# | Rule 213 : [-stres,-lo,+syl] > ə 
#ˈarkə̯# | Rule 214 : ə > ə̯ 
#ˈark# | Rule 226 : ə̯ > ∅ 
#ˈaɹk# | Rule 536 : r > ɹ / [-cons] __ [+cons]
#ˈaɹkə̯# | Rule 537 : ∅ > ə̯ / # [+syl] [-syl] k __ #
#ˈaɹk# | Rule 541 : ə̯ > ∅ 
#ˈark# | Rule 549 : ɹ > r 
#ˈaʀk# | Rule 551 : r > ʀ 
#aʀk# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
