Trajectory file for run 'run0'; etymon number :375:
#iˈuːn̪ium# >>> #ʒyːjn̪# ( Correct : #ʒɥɛ̃#) :
i ˈuː n̪ i u m 
#ɪˈuːn̪ɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈuːn̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈuːn̪ʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#ʝˈun̪ʝʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ʝˈun̪ʝom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ʝˈun̪ʝo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ʝˈuɲo# | Rule 68 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ʝˈuːɲo# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˈʉːɲo# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ɟˈʉːɲo# | Rule 206 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˈʉːɲo# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈʉːɲə# | Rule 213 : [-stres,-lo,+syl] > ə 
#d͡ʒˈʉːɲə̯# | Rule 214 : ə > ə̯ 
#d͡ʒˈʉːɲ# | Rule 226 : ə̯ > ∅ 
#d͡ʒˈʉɲ# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#d͡ʒˈʉːɲ# | Rule 247 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d͡ʒˈʉɲ# | Rule 273 : [+syl] > [-long,-splng] / __ [+cons] #
#d͡ʒˈʉːɲ# | Rule 281 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d͡ʒˈyːɲ# | Rule 363 : [+hi,+round,-back] > [+front] 
#d͡ʒˈyːjɲ# | Rule 386 : ∅ > j / [+hi,+round,+syl] __ ɲ #
#d͡ʒˈyːjn̪# | Rule 449 : ɲ > n̪ / __ #
#ʒˈyːjn̪# | Rule 450 : [+delrel] > [+cont,.delrel] 
#ʒyːjn̪# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
