Trajectory file for run 'run0'; etymon number :207:
#ekkehˌiːk# >>> #ksi# ( Correct : #si#) :
e k k e h ˌiː k 
#ɛkkɛhˌiːk# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɛkkɛˌiːk# | Rule 16 : h > ∅ / @ __ 
#ɛkkjˌiːk# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɛkkʝˌiːk# | Rule 27 : j > ʝ / __ [+syl]
#ɛkkʝˌik# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɛkkʲʝˌik# | Rule 64 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɛkcʝˌik# | Rule 65 : [+back,+front] > [-back] 
#ɛkcˌik# | Rule 67 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɛkcˌix# | Rule 129 : k > x / [+syl] __ #
#ɛkt͡sʲˌix# | Rule 139 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#əkt͡sʲˌix# | Rule 211 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯kt͡sʲˌix# | Rule 214 : ə > ə̯ 
#əkt͡sʲˌix# | Rule 218 : ə̯ > ə / __ [-syl] [+front,-cont]
#kt͡sʲˌix# | Rule 300 : ə > ∅ 
#kt͡sʲˌi# | Rule 319 : x > ∅ / [-prim] __ #
#kt͡sˌi# | Rule 358 : t͡sʲ > t͡s 
#ksˌi# | Rule 450 : [+delrel] > [+cont,.delrel] 
#ksi# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
