Trajectory file for run 'run0'; etymon number :278:
#fˌormˈiːkum# >>> #fuʀmi# ( Correct : #fuʁmi#) :
f ˌo r m ˈiː k u m 
#fˌɔrmˈiːkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈikʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈikom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˌɔrmˈiko# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˌɔrmˈiːko# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌɔrmˈiːɡo# | Rule 100 : k > ɡ / [-cons] __ [+syl]
#fˌɔrmˈiːɣo# | Rule 101 : ɡ > ɣ / [-cons] __ [-cons]
#fˌɔrmˈiːɣə# | Rule 213 : [-stres,-lo,+syl] > ə 
#fˌɔrmˈiːɣə̯# | Rule 214 : ə > ə̯ 
#fˌɔrmˈiːɣ# | Rule 226 : ə̯ > ∅ 
#fˌɔrmˈiɣ# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#fˌormˈiɣ# | Rule 293 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#fˌormˈix# | Rule 308 : [-son] > [-voi] / __ #
#fˌormˈiç# | Rule 321 : x > ç / [+hi,+front,+prim] __ #
#fˌormˈiʝ# | Rule 323 : ç > ʝ 
#fˌormˈij# | Rule 324 : ʝ > j / [-cons] __ 
#fˌormˈi# | Rule 325 : j > ∅ / [+hi,+front,+tense,+syl] __ 
#fˌurmˈi# | Rule 385 : [+round,+tense,+back] > [+hi] 
#fˌuɹmˈi# | Rule 536 : r > ɹ / [-cons] __ [+cons]
#fˌurmˈi# | Rule 549 : ɹ > r 
#fˌuʀmˈi# | Rule 551 : r > ʀ 
#fuʀmi# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
