Trajectory file for run 'run0'; etymon number :50:
#ˌɑn̪ˈellum# >>> #an̪oːw# ( Correct : #an̪o#) :
ˌɑ n̪ ˈe l l u m 
#ˌɑn̪ˈeɫɫum# | Rule 4 : l > ɫ / @ __ 
#ˌɑn̪ˈɛɫɫʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑn̪ˈɛɫɫom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑn̪ˈɛɫɫo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌan̪ˈɛɫɫo# | Rule 146 : [+lo,+syl] > [+front,-back] 
#ˌan̪ˈɛɫɫə# | Rule 213 : [-stres,-lo,+syl] > ə 
#ˌan̪ˈɛɫɫə̯# | Rule 214 : ə > ə̯ 
#ˌan̪ˈɛɫɫ# | Rule 226 : ə̯ > ∅ 
#ˌãn̪ˈɛɫɫ# | Rule 365 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãn̪ˈɛww# | Rule 403 : [+lat,+back] > w 
#ˌãn̪ˈɛa̯ww# | Rule 405 : ∅ > a̯ / [-hi,-lo,+stres,-tense,+front] __ w
#ˌãn̪e̯ˈaww# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ˌãn̪e̯ˈoːw# | Rule 464 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌãn̪ə̯ˈoːw# | Rule 465 : e̯ > ə̯ / __ [+round,+back,-hi]
#ˌãn̪ˈoːw# | Rule 541 : ə̯ > ∅ 
#ˌan̪ˈoːw# | Rule 544 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#an̪oːw# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
