Trajectory file for run 'run0'; etymon number :1329:
#wˌillˈuːt̪ɑm# >>> #vəwwyː# ( Correct : #vəly#) :
w ˌi l l ˈuː t̪ ɑ m 
#wˌiɫɫˈuːt̪ɑm# | Rule 4 : l > ɫ / @ __ 
#ɣʷˌiɫɫˈuːt̪ɑm# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪɫɫˈuːt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˌɪɫɫˈuːt̪ɑm# | Rule 40 : ɣʷ > β 
#βˌɪɫɫˈut̪ɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˌeɫɫˈut̪ɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˌeɫɫˈut̪ɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌeɫɫˈuːt̪ɑ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌeɫɫˈuːt̪a# | Rule 146 : [+lo,+syl] > [+front,-back] 
#βˌeɫɫˈʉːt̪a# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#βˌeɫɫˈʉːd̪a# | Rule 260 : [-voi] > [+voi] / [+syl] __ [+syl]
#βˌeɫɫˈʉːða# | Rule 264 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#vˌeɫɫˈʉːða# | Rule 295 : β > v 
#vˌeɫɫˈʉːðə# | Rule 304 : a > ə / [+syl] ( [-syl] )* __ 
#vˌeɫɫˈyːðə# | Rule 363 : [+hi,+round,-back] > [+front] 
#vˌəɫɫˈyːðə# | Rule 370 : ˌe > ˌə / __ ( [+cons] ) [-syl]
#vˌəwwˈyːðə# | Rule 403 : [+lat,+back] > w 
#vˌəwwˈyːə# | Rule 409 : {θ;ð} > {∅;∅} 
#vˌəwwˈyː# | Rule 496 : ə > ∅ / [+syl] __ 
#vəwwyː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
