Trajectory file for run 'run0'; etymon number :498:
#kˌost̪ˈɑːt̪um# >>> #kuːt̪jɛ# ( Correct : #kot̪e#) :
k ˌo s t̪ ˈɑː t̪ u m 
#kˌɔst̪ˈɑːt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔst̪ˈɑt̪ʊm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#kˌɔst̪ˈɑt̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔst̪ˈɑt̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔst̪ˈɑːt̪o# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌɔst̪ˈaːt̪o# | Rule 146 : [+lo,+syl] > [+front,-back] 
#kˌɔst̪ˈɛːt̪o# | Rule 196 : ˈaː > ˈɛː 
#kˌɔst̪ˈie̯t̪o# | Rule 197 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˌɔst̪ˈie̯t̪ə# | Rule 213 : [-stres,-lo,+syl] > ə 
#kˌɔst̪ˈie̯t̪ə̯# | Rule 214 : ə > ə̯ 
#kˌɔst̪ˈie̯t̪# | Rule 226 : ə̯ > ∅ 
#kˌɔst̪ˈiːe̯t̪# | Rule 244 : [+prim] > [+long] / __ [-cons]
#kˌɔst̪ˈie̯t̪# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#kˌɔst̪ˈiːe̯t̪# | Rule 278 : [+prim] > [+long] / __ [-cons]
#kˌɔst̪ˈie̯t̪# | Rule 282 : [+syl] > [-long,-splng] / __ e̯
#kˌost̪ˈie̯t̪# | Rule 293 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#kˌust̪ˈie̯t̪# | Rule 385 : [+round,+tense,+back] > [+hi] 
#kˌust̪jˈet̪# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#kˌust̪jˈɛt̪# | Rule 417 : ˈe > ˈɛ / __ @
#kˌuːt̪jˈɛt̪# | Rule 446 : [+syl] s > [+long] ∅/ __ [+cons]
#kˌuːt̪jˈɛ# | Rule 540 : [-son] > ∅ / __ #
#kuːt̪jɛ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
