Trajectory file for run 'run0'; etymon number :428:
#kˈɑrt̪un̪eːs# >>> #ʃar̥t̪# ( Correct : #ʃaʁt̪ʁ#) :
k ˈɑ r t̪ u n̪ eː s 
#kˈɑrt̪ʊn̪eːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑr̥t̪ʊn̪eːs# | Rule 36 : [+ant,+cons] > [-voi] / __ t̪
#kˈɑr̥t̪ʊn̪es# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈɑr̥t̪on̪es# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈar̥t̪on̪es# | Rule 146 : [+lo,+syl] > [+front,-back] 
#kʲˈar̥t̪on̪es# | Rule 181 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈar̥t̪on̪es# | Rule 201 : [+back,+front] > [-back] 
#t͡ʃˈar̥t̪on̪es# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈar̥t̪ən̪es# | Rule 211 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#t͡ʃˈar̥t̪ən̪əs# | Rule 213 : [-stres,-lo,+syl] > ə 
#t͡ʃˈar̥t̪ə̯n̪ə̯s# | Rule 214 : ə > ə̯ 
#t͡ʃˈar̥t̪ən̪ə̯s# | Rule 219 : ə̯ > ə / __ [-syl] [-syl] [-syl]
#t͡ʃˈar̥t̪ən̪s# | Rule 226 : ə̯ > ∅ 
#t͡ʃˈar̥t̪n̪s# | Rule 300 : ə > ∅ 
#t͡ʃˈar̥t̪s# | Rule 332 : [+cons] > ∅ / [+cons] __ [-son]
#ʃˈar̥t̪s# | Rule 450 : [+delrel] > [+cont,.delrel] 
#ʃˈar̥t̪# | Rule 540 : [-son] > ∅ / __ #
#ʃar̥t̪# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
