Trajectory file for run 'run0'; etymon number :759:
#n̪ˈopt̪iɑm# >>> #n̪ye̯# ( Correct : #n̪ɔs#) :
n̪ ˈo p t̪ i ɑ m 
#n̪ˈɔpt̪ɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɔpt̪jɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#n̪ˈɔpt̪ʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#n̪ˈɔpt̪ʝɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɔpt͡sʲʝɑ# | Rule 62 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#n̪ˈɔpt͡sʲɑ# | Rule 67 : ʝ > ∅ / [-cont,+hi,+front] __ 
#n̪ˈɔpt͡sʲa# | Rule 146 : [+lo,+syl] > [+front,-back] 
#n̪ˈɔt̪t͡sʲa# | Rule 147 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#n̪ˈuo̯t̪t͡sʲa# | Rule 180 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+cor] [+cons,+hi,+front]
#n̪ˈʉo̯t̪t͡sʲa# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪ˈʉːo̯t̪t͡sʲa# | Rule 244 : [+prim] > [+long] / __ [-cons]
#n̪ˈʉo̯t̪t͡sʲa# | Rule 250 : [+syl] > [-long,-splng] / __ o̯
#n̪ˈʉo̯t̪t͡sʲɛ# | Rule 254 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#n̪ˈʉːo̯t̪t͡sʲɛ# | Rule 278 : [+prim] > [+long] / __ [-cons]
#n̪ˈʉo̯t̪t͡sʲɛ# | Rule 284 : [+syl] > [-long,-splng] / __ o̯
#n̪ˈʉo̯t̪t͡sʲə# | Rule 290 : [-stres,-lo,+syl] > ə 
#n̪ˈʉo̯t̪t͡sʲ# | Rule 300 : ə > ∅ 
#n̪ˈʉo̯t͡sʲ# | Rule 352 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#n̪ˈʉo̯t͡s# | Rule 358 : t͡sʲ > t͡s 
#n̪ˈyo̯t͡s# | Rule 363 : [+hi,+round,-back] > [+front] 
#n̪ˈye̯t͡s# | Rule 371 : o̯ > e̯ 
#n̪ˈye̯s# | Rule 450 : [+delrel] > [+cont,.delrel] 
#n̪ˈye̯# | Rule 540 : [-son] > ∅ / __ #
#n̪ye̯# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
