Trajectory file for run 'run0'; etymon number :1345:
#wˈiːwere# >>> #viːwʀ# ( Correct : #vivʁ#) :
w ˈiː w e r e 
#ɣʷˈiːɣʷere# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːɣʷɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˈiːβɛrɛ# | Rule 40 : ɣʷ > β 
#βˈiβɛrɛ# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˈiːβɛrɛ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːβrɛ# | Rule 105 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#βˈiːβrə# | Rule 213 : [-stres,-lo,+syl] > ə 
#βˈiːβrə̯# | Rule 214 : ə > ə̯ 
#βˈiːβrə# | Rule 224 : ə̯ > ə / [-son] r __ #
#βˈiːwrə# | Rule 294 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#vˈiːwrə# | Rule 295 : β > v 
#vˈiːwr# | Rule 300 : ə > ∅ 
#vˈiːwɹ# | Rule 535 : r > ɹ / [-cons] __ #
#vˈiːwr# | Rule 549 : ɹ > r 
#vˈiːwʀ# | Rule 551 : r > ʀ 
#viːwʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
