Trajectory file for run 'run0'; etymon number :750:
#n̪ˌoːd̪ˈɑːre# >>> #n̪wajaʀ# ( Correct : #n̪we#) :
n̪ ˌoː d̪ ˈɑː r e 
#n̪ˌoːd̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌod̪ˈɑːrɛ# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌod̪ˈɑrɛ# | Rule 45 : [+syl,+long] > [-long,-splng] 
#n̪ˌoðˈɑrɛ# | Rule 72 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˌoðˈɑːrɛ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌoðˈaːrɛ# | Rule 146 : [+lo,+syl] > [+front,-back] 
#n̪ˌoðˈɛːrɛ# | Rule 196 : ˈaː > ˈɛː 
#n̪ˌoðˈie̯rɛ# | Rule 197 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#n̪ˌoðˈie̯rə# | Rule 213 : [-stres,-lo,+syl] > ə 
#n̪ˌoðˈie̯rə̯# | Rule 214 : ə > ə̯ 
#n̪ˌoðˈie̯r# | Rule 226 : ə̯ > ∅ 
#n̪ˌoðˈiːe̯r# | Rule 244 : [+prim] > [+long] / __ [-cons]
#n̪ˌoðˈie̯r# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#n̪ˌoðˈiːe̯r# | Rule 278 : [+prim] > [+long] / __ [-cons]
#n̪ˌoðˈie̯r# | Rule 282 : [+syl] > [-long,-splng] / __ e̯
#n̪ˌuðˈie̯r# | Rule 385 : [+round,+tense,+back] > [+hi] 
#n̪ˌuˈie̯r# | Rule 409 : {θ;ð} > {∅;∅} 
#n̪ˌujˈer# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#n̪ˌujˈɛr# | Rule 417 : ˈe > ˈɛ / __ @
#n̪wˌɛjˈɛr# | Rule 430 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#n̪wˌɛjˈar# | Rule 463 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#n̪wˌɛjˈaɹ# | Rule 535 : r > ɹ / [-cons] __ #
#n̪wˌɛjˈar# | Rule 549 : ɹ > r 
#n̪wˌɛjˈaʀ# | Rule 551 : r > ʀ 
#n̪wɛjaʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪wajaʀ# | Rule 555 : ɛ > a / w __ 
