Trajectory file for run 'run0'; etymon number :482:
#kˌommˈuːn̪em# >>> #kymœ̃ː# ( Correct : #kɔmœ̃#) :
k ˌo m m ˈuː n̪ e m 
#kˌɔmmˈuːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔmmˈun̪ɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɔmmˈun̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔmmˈuːn̪ɛ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#kˌũmmˈuːn̪ɛ# | Rule 127 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#kˌʉ̃mmˈʉːn̪ɛ# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kˌʉ̃mmˈʉːn̪ə# | Rule 213 : [-stres,-lo,+syl] > ə 
#kˌʉ̃mmˈʉːn̪ə̯# | Rule 214 : ə > ə̯ 
#kˌʉ̃mmˈʉːn̪# | Rule 226 : ə̯ > ∅ 
#kˌʉ̃mmˈʉn̪# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#kˌʉ̃mˈʉn̪# | Rule 355 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#kˌỹmˈyn̪# | Rule 363 : [+hi,+round,-back] > [+front] 
#kˌỹmˈỹn̪# | Rule 439 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#kˌymˈỹn̪# | Rule 459 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#kˌymˈỹː# | Rule 467 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#kˌymˈœ̃ː# | Rule 532 : [+front,+round,+nas,+syl] > [-tense,-hi,-cons,-lat,+cont,.delrel] 
#kymœ̃ː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
