Trajectory file for run 'run0'; etymon number :141:
#brˈewem# >>> #bʀjɛf# ( Correct : #bʁɛf#) :
b r ˈe w e m 
#brˈeɣʷem# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#brˈɛɣʷɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#brˈɛβɛm# | Rule 40 : ɣʷ > β 
#brˈɛβɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#brˈɛːβɛ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#brˈie̯βɛ# | Rule 128 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#brˈiːe̯βɛ# | Rule 168 : [+prim] > [+long] / __ [-cons]
#brˈie̯βɛ# | Rule 172 : [+syl] > [-long,-splng] / __ e̯
#brˈie̯βə# | Rule 213 : [-stres,-lo,+syl] > ə 
#brˈie̯βə̯# | Rule 214 : ə > ə̯ 
#brˈie̯β# | Rule 226 : ə̯ > ∅ 
#brˈiːe̯β# | Rule 244 : [+prim] > [+long] / __ [-cons]
#brˈie̯β# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#brˈiːe̯β# | Rule 278 : [+prim] > [+long] / __ [-cons]
#brˈie̯β# | Rule 282 : [+syl] > [-long,-splng] / __ e̯
#brˈie̯v# | Rule 295 : β > v 
#brˈie̯f# | Rule 308 : [-son] > [-voi] / __ #
#brjˈef# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#brjˈɛf# | Rule 417 : ˈe > ˈɛ / __ @
#brjˈɛfə̯# | Rule 539 : ∅ > ə̯ / [+syl] f __ #
#brjˈɛf# | Rule 541 : ə̯ > ∅ 
#bʀjˈɛf# | Rule 551 : r > ʀ 
#bʀjɛf# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
