Trajectory file for run 'run0'; etymon number :686:
#mˈiːlle# >>> #miw# ( Correct : #mil#) :
m ˈiː l l e 
#mˈiːɫɫe# | Rule 4 : l > ɫ / @ __ 
#mˈiːɫɫɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈiɫɫɛ# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈiɫɫə# | Rule 213 : [-stres,-lo,+syl] > ə 
#mˈiɫɫə̯# | Rule 214 : ə > ə̯ 
#mˈiɫɫ# | Rule 226 : ə̯ > ∅ 
#mˈilʲɫ# | Rule 362 : ɫ > lʲ / [+hi,+front,-round] __ 
#mˈilʲw# | Rule 403 : [+lat,+back] > w 
#mˈiw# | Rule 404 : lʲ > ∅ 
#miw# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
