Trajectory file for run 'run0'; etymon number :222:
#ˈeːsiɑm# >>> #wa# ( Correct : #waz#) :
ˈeː s i ɑ m 
#ˈeːsɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈeːsjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈeːsʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#ˈesʝɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈesʝɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈesʲsʲɑ# | Rule 135 : s [+hi,+front,+cons] > sʲ sʲ
#ˈesʲsʲa# | Rule 146 : [+lo,+syl] > [+front,-back] 
#ˈesʲsʲɛ# | Rule 254 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˈesʲsɛ# | Rule 270 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {t̪;d̪;s;z;r;n̪} / [+hi,+front,-syl] __ 
#ˈejssɛ# | Rule 271 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {j t̪;j d̪;j s;j z;j r;j n̪} 
#ˈeːjssɛ# | Rule 278 : [+prim] > [+long] / __ [-cons]
#ˈejssɛ# | Rule 286 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ˈejssə# | Rule 290 : [-stres,-lo,+syl] > ə 
#ˈejss# | Rule 300 : ə > ∅ 
#ˈejs# | Rule 355 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ˈojs# | Rule 377 : [+front,+tense,-hi,-lo] > [+back,-front,+round,+lab] / __ j
#ˈujs# | Rule 385 : [+round,+tense,+back] > [+hi] 
#ˈuɛ̯s# | Rule 431 : j > ɛ̯ / [+syl,+back,+round] __ 
#wˈɛs# | Rule 434 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#wˈɛ# | Rule 540 : [-son] > ∅ / __ #
#wɛ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#wa# | Rule 555 : ɛ > a / w __ 
