Trajectory file for run 'run0'; etymon number :480:
#kˈomit̪em# >>> #kœ̃ː# ( Correct : #kɔ̃t̪#) :
k ˈo m i t̪ e m 
#kˈɔmɪt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔmt̪ɛm# | Rule 32 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#kˈɔm̥t̪ɛm# | Rule 36 : [+ant,+cons] > [-voi] / __ t̪
#kˈɔm̥t̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈũm̥t̪ɛ# | Rule 127 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#kˈʉ̃m̥t̪ɛ# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kˈʉ̃m̥t̪ə# | Rule 213 : [-stres,-lo,+syl] > ə 
#kˈʉ̃m̥t̪ə̯# | Rule 214 : ə > ə̯ 
#kˈʉ̃m̥t̪# | Rule 226 : ə̯ > ∅ 
#kˈỹm̥t̪# | Rule 363 : [+hi,+round,-back] > [+front] 
#kˈỹːt̪# | Rule 466 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈœ̃ːt̪# | Rule 532 : [+front,+round,+nas,+syl] > [-tense,-hi,-cons,-lat,+cont,.delrel] 
#kˈœ̃ː# | Rule 540 : [-son] > ∅ / __ #
#kœ̃ː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
