Trajectory file for run 'run0'; etymon number :1037:
#sˌɑlmˈoːn̪em# >>> #soːmœ̃ː# ( Correct : #somɔ̃#) :
s ˌɑ l m ˈoː n̪ e m 
#sˌɑɫmˈoːn̪em# | Rule 4 : l > ɫ / @ __ 
#sˌɑɫmˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑɫmˈon̪ɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑɫmˈon̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑɫmˈoːn̪ɛ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑɫmˈũːn̪ɛ# | Rule 126 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#sˌaɫmˈũːn̪ɛ# | Rule 146 : [+lo,+syl] > [+front,-back] 
#sˌaɫmˈʉ̃ːn̪ɛ# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#sˌaɫmˈʉ̃ːn̪ə# | Rule 213 : [-stres,-lo,+syl] > ə 
#sˌaɫmˈʉ̃ːn̪ə̯# | Rule 214 : ə > ə̯ 
#sˌaɫmˈʉ̃ːn̪# | Rule 226 : ə̯ > ∅ 
#sˌaɫmˈʉ̃n̪# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌaɫmˈỹn̪# | Rule 363 : [+hi,+round,-back] > [+front] 
#sˌawmˈỹn̪# | Rule 403 : [+lat,+back] > w 
#sˌoːmˈỹn̪# | Rule 464 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˌoːmˈỹː# | Rule 467 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sˌoːmˈœ̃ː# | Rule 532 : [+front,+round,+nas,+syl] > [-tense,-hi,-cons,-lat,+cont,.delrel] 
#soːmœ̃ː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
