Trajectory file for run 'run0'; etymon number :743:
#n̪ˈept̪iɑm# >>> #n̪jɛ# ( Correct : #n̪jɛs#) :
n̪ ˈe p t̪ i ɑ m 
#n̪ˈɛpt̪ɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɛpt̪jɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#n̪ˈɛpt̪ʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#n̪ˈɛpt̪ʝɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɛpt͡sʲʝɑ# | Rule 62 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#n̪ˈɛpt͡sʲɑ# | Rule 67 : ʝ > ∅ / [-cont,+hi,+front] __ 
#n̪ˈɛpt͡sʲa# | Rule 146 : [+lo,+syl] > [+front,-back] 
#n̪ˈɛt̪t͡sʲa# | Rule 147 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#n̪ˈie̯t̪t͡sʲa# | Rule 180 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+cor] [+cons,+hi,+front]
#n̪ˈiːe̯t̪t͡sʲa# | Rule 244 : [+prim] > [+long] / __ [-cons]
#n̪ˈie̯t̪t͡sʲa# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#n̪ˈie̯t̪t͡sʲɛ# | Rule 254 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#n̪ˈiːe̯t̪t͡sʲɛ# | Rule 278 : [+prim] > [+long] / __ [-cons]
#n̪ˈie̯t̪t͡sʲɛ# | Rule 282 : [+syl] > [-long,-splng] / __ e̯
#n̪ˈie̯t̪t͡sʲə# | Rule 290 : [-stres,-lo,+syl] > ə 
#n̪ˈie̯t̪t͡sʲ# | Rule 300 : ə > ∅ 
#n̪ˈie̯t͡sʲ# | Rule 352 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#n̪ˈie̯t͡s# | Rule 358 : t͡sʲ > t͡s 
#n̪jˈet͡s# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#n̪jˈɛt͡s# | Rule 417 : ˈe > ˈɛ / __ @
#n̪jˈɛs# | Rule 450 : [+delrel] > [+cont,.delrel] 
#n̪jˈɛ# | Rule 540 : [-son] > ∅ / __ #
#n̪jɛ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
