Trajectory file for run 'run0'; etymon number :336:
#hˈod̪ieː# >>> #ye̯# ( Correct : #ɥi#) :
h ˈo d̪ i eː 
#hˈɔd̪ɪeː# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#hˈɔd̪jeː# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#hˈɔd̪ʝeː# | Rule 27 : j > ʝ / __ [+syl]
#hˈɔd̪ʝe# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#hˈɔɟʝe# | Rule 62 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#hˈɔɟe# | Rule 67 : ʝ > ∅ / [-cont,+hi,+front] __ 
#hˈɔʝe# | Rule 72 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˈɔʝe# | Rule 73 : h > ∅ 
#ˈɔːʝe# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈuo̯ʝe# | Rule 128 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯e# | Rule 162 : ʝ > ∅ / [-cons] __ [-cons]
#ˈuːo̯e# | Rule 168 : [+prim] > [+long] / __ [-cons]
#ˈuo̯e# | Rule 174 : [+syl] > [-long,-splng] / __ o̯
#ˈʉo̯e# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˈʉo̯ə# | Rule 213 : [-stres,-lo,+syl] > ə 
#ˈʉo̯ə̯# | Rule 214 : ə > ə̯ 
#ˈʉo̯# | Rule 226 : ə̯ > ∅ 
#ˈʉːo̯# | Rule 244 : [+prim] > [+long] / __ [-cons]
#ˈʉo̯# | Rule 250 : [+syl] > [-long,-splng] / __ o̯
#ˈʉːo̯# | Rule 278 : [+prim] > [+long] / __ [-cons]
#ˈʉo̯# | Rule 284 : [+syl] > [-long,-splng] / __ o̯
#ˈyo̯# | Rule 363 : [+hi,+round,-back] > [+front] 
#ˈye̯# | Rule 371 : o̯ > e̯ 
#ye̯# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
