Trajectory file for run 'run0'; etymon number :158:
#d̪ˌelfˈiːn̪um# >>> #d̪oːfɛ̃ː# ( Correct : #d̪ofɛ̃#) :
d̪ ˌe l f ˈiː n̪ u m 
#d̪ˌeɫfˈiːn̪um# | Rule 4 : l > ɫ / @ __ 
#d̪ˌɛɫfˈiːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛɫfˈin̪ʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌɛɫfˈin̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌɛɫfˈin̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌɛɫfˈiːn̪o# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɛɫfˈiːn̪ə# | Rule 213 : [-stres,-lo,+syl] > ə 
#d̪ˌɛɫfˈiːn̪ə̯# | Rule 214 : ə > ə̯ 
#d̪ˌɛɫfˈiːn̪# | Rule 226 : ə̯ > ∅ 
#d̪ˌɛɫfˈin̪# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˌɨɫfˈin̪# | Rule 292 : {ˌɛ r;ˌɛ ɫ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;ˌɯ ɫ} / __ [+cons]
#d̪ˌɛɫfˈin̪# | Rule 293 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#d̪ˌɛwfˈin̪# | Rule 403 : [+lat,+back] > w 
#d̪ˌɛa̯wfˈin̪# | Rule 405 : ∅ > a̯ / [-hi,-lo,+stres,-tense,+front] __ w
#d̪e̯ˌawfˈin̪# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#d̪e̯ˌawfˈĩn̪# | Rule 439 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#d̪e̯ˌawfˈẽn̪# | Rule 461 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#d̪e̯ˌoːfˈẽn̪# | Rule 464 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#d̪ə̯ˌoːfˈẽn̪# | Rule 465 : e̯ > ə̯ / __ [+round,+back,-hi]
#d̪ə̯ˌoːfˈẽː# | Rule 467 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪ə̯ˌoːfˈɛ̃ː# | Rule 477 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,.delrel] / [+cons] __ 
#d̪ˌoːfˈɛ̃ː# | Rule 541 : ə̯ > ∅ 
#d̪oːfɛ̃ː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
