Trajectory file for run 'run0'; etymon number :228:
#fˈɑlsum# >>> #foː# ( Correct : #fo#) :
f ˈɑ l s u m 
#fˈɑɫsum# | Rule 4 : l > ɫ / @ __ 
#fˈɑɫsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑɫsom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɑɫso# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈaɫso# | Rule 146 : [+lo,+syl] > [+front,-back] 
#fˈaɫsə# | Rule 213 : [-stres,-lo,+syl] > ə 
#fˈaɫsə̯# | Rule 214 : ə > ə̯ 
#fˈaɫs# | Rule 226 : ə̯ > ∅ 
#fˈaws# | Rule 403 : [+lat,+back] > w 
#fˈoːs# | Rule 464 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#fˈoː# | Rule 540 : [-son] > ∅ / __ #
#foː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
