Trajectory file for run 'run0'; etymon number :262:
#fˈirmɑm# >>> #faʀm# ( Correct : #fɛʁm#) :
f ˈi r m ɑ m 
#fˈɪrmɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈermɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈermɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈerma# | Rule 146 : [+lo,+syl] > [+front,-back] 
#fˈermə# | Rule 304 : a > ə / [+syl] ( [-syl] )* __ 
#fˈɛrmə# | Rule 412 : ˈe > ˈɛ / __ r [+cons]
#fˈarmə# | Rule 463 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fˈarmə̯# | Rule 510 : ə > ə̯ / __ #
#fˈaɹmə̯# | Rule 536 : r > ɹ / [-cons] __ [+cons]
#fˈaɹm# | Rule 541 : ə̯ > ∅ 
#fˈarm# | Rule 549 : ɹ > r 
#fˈaʀm# | Rule 551 : r > ʀ 
#faʀm# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
