Trajectory file for run 'run0'; etymon number :787:
#ˌowˈikulɑm# >>> #uvwaj# ( Correct : #wɑj#) :
ˌo w ˈi k u l ɑ m 
#ˌowˈikuɫɑm# | Rule 4 : l > ɫ / @ __ 
#ˌoɣʷˈikuɫɑm# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˌɔɣʷˈɪkʊɫɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɔɣʷˈɪkɫɑm# | Rule 31 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˌɔβˈɪkɫɑm# | Rule 40 : ɣʷ > β 
#ˌɔβˈekɫɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɔβˈekɫɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌɔβˈeːkɫɑ# | Rule 79 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˌɔβˈeːxɫɑ# | Rule 88 : [+hi,+back,-cont] > [+cont,.delrel] / __ [+cor,+cons]
#ˌɔβˈeːxɫa# | Rule 146 : [+lo,+syl] > [+front,-back] 
#ˌɔβˈeːçɫa# | Rule 155 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌɔβˈeːçʎa# | Rule 159 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˌɔβˈeːʎa# | Rule 199 : [+hi,+front,-syl,-lat] > ∅ / __ ʎ
#ˌɔβˈeːʎɛ# | Rule 254 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#ˌɔβˈejʎɛ# | Rule 288 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#ˌɔβˈejʎə# | Rule 290 : [-stres,-lo,+syl] > ə 
#ˌoβˈejʎə# | Rule 293 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#ˌovˈejʎə# | Rule 295 : β > v 
#ˌovˈejʎ# | Rule 300 : ə > ∅ 
#ˌovˈojʎ# | Rule 377 : [+front,+tense,-hi,-lo] > [+back,-front,+round,+lab] / __ j
#ˌuvˈujʎ# | Rule 385 : [+round,+tense,+back] > [+hi] 
#ˌuvˈuɛ̯ʎ# | Rule 431 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˌuvwˈɛʎ# | Rule 434 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#uvwɛʎ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#uvwaʎ# | Rule 555 : ɛ > a / w __ 
#uvwaj# | Rule 557 : ʎ > j 
