Trajectory file for run 'run0'; etymon number :1012:
#rˈokkɑm# >>> #ʀɔk# ( Correct : #ʁoʃ#) :
r ˈo k k ɑ m 
#rˈɔkkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɔkkɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɔkka# | Rule 146 : [+lo,+syl] > [+front,-back] 
#rˈɔkkʲa# | Rule 181 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈɔkca# | Rule 201 : [+back,+front] > [-back] 
#rˈɔkt͡ʃa# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈɔkt͡ʃɛ# | Rule 254 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#rˈɔkt͡ʃə# | Rule 290 : [-stres,-lo,+syl] > ə 
#rˈɔkt͡ʃ# | Rule 300 : ə > ∅ 
#rˈɔkʃ# | Rule 450 : [+delrel] > [+cont,.delrel] 
#rˈɔk# | Rule 540 : [-son] > ∅ / __ #
#ʀˈɔk# | Rule 551 : r > ʀ 
#ʀɔk# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
