Trajectory file for run 'run0'; etymon number :1336:
#wˌiːrˈɑːre# >>> #viʀjaʀ# ( Correct : #viʁe#) :
w ˌiː r ˈɑː r e 
#ɣʷˌiːrˈɑːre# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌiːrˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˌiːrˈɑːrɛ# | Rule 40 : ɣʷ > β 
#βˌirˈɑːrɛ# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˌirˈɑrɛ# | Rule 45 : [+syl,+long] > [-long,-splng] 
#βˌirˈɑːrɛ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌirˈaːrɛ# | Rule 146 : [+lo,+syl] > [+front,-back] 
#βˌirˈɛːrɛ# | Rule 196 : ˈaː > ˈɛː 
#βˌirˈie̯rɛ# | Rule 197 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˌirˈie̯rə# | Rule 213 : [-stres,-lo,+syl] > ə 
#βˌirˈie̯rə̯# | Rule 214 : ə > ə̯ 
#βˌirˈie̯r# | Rule 226 : ə̯ > ∅ 
#βˌirˈiːe̯r# | Rule 244 : [+prim] > [+long] / __ [-cons]
#βˌirˈie̯r# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#βˌirˈiːe̯r# | Rule 278 : [+prim] > [+long] / __ [-cons]
#βˌirˈie̯r# | Rule 282 : [+syl] > [-long,-splng] / __ e̯
#vˌirˈie̯r# | Rule 295 : β > v 
#vˌirjˈer# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vˌirjˈɛr# | Rule 417 : ˈe > ˈɛ / __ @
#vˌirjˈar# | Rule 463 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˌirjˈaɹ# | Rule 535 : r > ɹ / [-cons] __ #
#vˌirjˈar# | Rule 549 : ɹ > r 
#vˌiʀjˈaʀ# | Rule 551 : r > ʀ 
#viʀjaʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
