Trajectory file for run 'run0'; etymon number :1016:
#rˈumikem# >>> #ʀœ̃ː# ( Correct : #ʁɔ̃s#) :
r ˈu m i k e m 
#rˈʊmɪkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈomekɛm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈomekɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈomekʲɛ# | Rule 64 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˈomecɛ# | Rule 65 : [+back,+front] > [-back] 
#rˈoːmecɛ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈũːmecɛ# | Rule 126 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#rˈũːmet͡sʲɛ# | Rule 139 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#rˈʉ̃ːmet͡sʲɛ# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#rˈʉ̃ːmət͡sʲɛ# | Rule 211 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#rˈʉ̃ːmət͡sʲə# | Rule 213 : [-stres,-lo,+syl] > ə 
#rˈʉ̃ːmə̯t͡sʲə̯# | Rule 214 : ə > ə̯ 
#rˈʉ̃ːmət͡sʲə̯# | Rule 217 : ə̯ > ə / __ [+front,+cons]
#rˈʉ̃ːmət͡sʲ# | Rule 226 : ə̯ > ∅ 
#rˈʉ̃ːmt͡sʲ# | Rule 300 : ə > ∅ 
#rˈʉ̃ːmt͡s# | Rule 358 : t͡sʲ > t͡s 
#rˈỹːmt͡s# | Rule 363 : [+hi,+round,-back] > [+front] 
#rˈỹːms# | Rule 450 : [+delrel] > [+cont,.delrel] 
#rˈỹːs# | Rule 466 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈœ̃ːs# | Rule 532 : [+front,+round,+nas,+syl] > [-tense,-hi,-cons,-lat,+cont,.delrel] 
#rˈœ̃ː# | Rule 540 : [-son] > ∅ / __ #
#ʀˈœ̃ː# | Rule 551 : r > ʀ 
#ʀœ̃ː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
