Trajectory file for run 'run0'; etymon number :630:
#mˌɑlum# >>> #moː# ( Correct : #mal#) :
m ˌɑ l u m 
#mˌɑɫum# | Rule 4 : l > ɫ / @ __ 
#mˌɑɫʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑɫom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑɫo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌaɫo# | Rule 146 : [+lo,+syl] > [+front,-back] 
#mˌaɫə# | Rule 213 : [-stres,-lo,+syl] > ə 
#mˌaɫə̯# | Rule 214 : ə > ə̯ 
#mˌaɫ# | Rule 226 : ə̯ > ∅ 
#mˌaw# | Rule 403 : [+lat,+back] > w 
#mˌoː# | Rule 464 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#moː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
