Trajectory file for run 'run0'; etymon number :1062:
#sˌɑpˈoːrem# >>> #savuʀ# ( Correct : #savœʁ#) :
s ˌɑ p ˈoː r e m 
#sˌɑpˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑpˈorɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈorɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑpˈoːrɛ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈoːrɛ# | Rule 146 : [+lo,+syl] > [+front,-back] 
#sˌapˈoːrə# | Rule 213 : [-stres,-lo,+syl] > ə 
#sˌapˈoːrə̯# | Rule 214 : ə > ə̯ 
#sˌapˈoːr# | Rule 226 : ə̯ > ∅ 
#sˌapˈor# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌabˈor# | Rule 260 : [-voi] > [+voi] / [+syl] __ [+syl]
#sˌaβˈor# | Rule 264 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌavˈor# | Rule 295 : β > v 
#sˌavˈur# | Rule 385 : [+round,+tense,+back] > [+hi] 
#sˌavˈuɹ# | Rule 535 : r > ɹ / [-cons] __ #
#sˌavˈur# | Rule 549 : ɹ > r 
#sˌavˈuʀ# | Rule 551 : r > ʀ 
#savuʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
