Trajectory file for run 'run0'; etymon number :1318:
#wˌid̪ˈubium# >>> #vɔ# ( Correct : #vuʒ#) :
w ˌi d̪ ˈu b i u m 
#ɣʷˌid̪ˈubium# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪd̪ˈʊbɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɪd̪ˈʊbjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɪd̪ˈʊbʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#βˌɪd̪ˈʊbʝʊm# | Rule 40 : ɣʷ > β 
#βˌed̪ˈobʝom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˌed̪ˈobʝo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˌed̪ˈɔbʝo# | Rule 60 : [+round,-hi,+syl] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lab,-son]
#βˌeðˈɔbʝo# | Rule 72 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#βˌeðˈɔbɟo# | Rule 207 : {j;ʝ} > {ɟ;ɟ} / [+cons] __ [+syl]
#βˌeðˈɔbd͡ʒo# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#βˌeðˈɔbd͡ʒə# | Rule 213 : [-stres,-lo,+syl] > ə 
#βˌeðˈɔbd͡ʒə̯# | Rule 214 : ə > ə̯ 
#βˌeðˈɔbd͡ʒə# | Rule 222 : ə̯ > ə / [-ant,+delrel] __ #
#βˌeðˈɔd̪d͡ʒə# | Rule 231 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#vˌeðˈɔd̪d͡ʒə# | Rule 295 : β > v 
#vˌeðˈɔd̪d͡ʒ# | Rule 300 : ə > ∅ 
#vˌeðˈɔd̪t͡ʃ# | Rule 308 : [-son] > [-voi] / __ #
#vˌeðˈɔt͡ʃ# | Rule 352 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#vˌəðˈɔt͡ʃ# | Rule 370 : ˌe > ˌə / __ ( [+cons] ) [-syl]
#vˌəˈɔt͡ʃ# | Rule 409 : {θ;ð} > {∅;∅} 
#vˌəˈɔʃ# | Rule 450 : [+delrel] > [+cont,.delrel] 
#vˈɔʃ# | Rule 475 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas]
#vˈɔ# | Rule 540 : [-son] > ∅ / __ #
#vɔ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
