Trajectory file for run 'run0'; etymon number :977:
#pˌuːrɡˈɑːre# >>> #pyʀʒjaʀ# ( Correct : #pyʁʒe#) :
p ˌuː r ɡ ˈɑː r e 
#pˌuːrɡˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌurɡˈɑːrɛ# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌurɡˈɑrɛ# | Rule 45 : [+syl,+long] > [-long,-splng] 
#pˌurɡˈɑːrɛ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌurɡˈaːrɛ# | Rule 146 : [+lo,+syl] > [+front,-back] 
#pˌurɡʲˈaːrɛ# | Rule 181 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˌurɡʲˈɛːrɛ# | Rule 196 : ˈaː > ˈɛː 
#pˌurɡʲˈie̯rɛ# | Rule 197 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˌʉrɡʲˈie̯rɛ# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#pˌʉrɟˈie̯rɛ# | Rule 201 : [+back,+front] > [-back] 
#pˌʉrd͡ʒˈie̯rɛ# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˌʉrd͡ʒˈie̯rə# | Rule 213 : [-stres,-lo,+syl] > ə 
#pˌʉrd͡ʒˈie̯rə̯# | Rule 214 : ə > ə̯ 
#pˌʉrd͡ʒˈie̯r# | Rule 226 : ə̯ > ∅ 
#pˌʉrd͡ʒˈiːe̯r# | Rule 244 : [+prim] > [+long] / __ [-cons]
#pˌʉrd͡ʒˈie̯r# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#pˌʉrd͡ʒˈiːe̯r# | Rule 278 : [+prim] > [+long] / __ [-cons]
#pˌʉrd͡ʒˈie̯r# | Rule 282 : [+syl] > [-long,-splng] / __ e̯
#pˌyrd͡ʒˈie̯r# | Rule 363 : [+hi,+round,-back] > [+front] 
#pˌyrd͡ʒjˈer# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pˌyrd͡ʒjˈɛr# | Rule 417 : ˈe > ˈɛ / __ @
#pˌyrʒjˈɛr# | Rule 450 : [+delrel] > [+cont,.delrel] 
#pˌyrʒjˈar# | Rule 463 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˌyrʒjˈaɹ# | Rule 535 : r > ɹ / [-cons] __ #
#pˌyɹʒjˈaɹ# | Rule 536 : r > ɹ / [-cons] __ [+cons]
#pˌyrʒjˈar# | Rule 549 : ɹ > r 
#pˌyʀʒjˈaʀ# | Rule 551 : r > ʀ 
#pyʀʒjaʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
