Trajectory file for run 'run0'; etymon number :1210:
#t̪ˈon̪it̪rum# >>> #œn̪waʀ# ( Correct : #t̪ɔn̪ɛʁ#) :
t̪ ˈo n̪ i t̪ r u m 
#t̪ˈɔn̪ɪt̪rʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔn̪ˈɪt̪rʊm# | Rule 21 : [+syl,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#t̪ˌɔn̪ˈɪt̪rʊm# | Rule 22 : [+prim] > [-prim,+syl,+son,.delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#t̪ˌɔn̪ˈet̪rom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɔn̪ˈet̪ro# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɔn̪ˈeːt̪ro# | Rule 79 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#t̪ˌũn̪ˈeːt̪ro# | Rule 127 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#t̪ˌʉ̃n̪ˈeːt̪ro# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#t̪ˌʉ̃n̪ˈeːt̪rə# | Rule 213 : [-stres,-lo,+syl] > ə 
#t̪ˌʉ̃n̪ˈeːt̪rə̯# | Rule 214 : ə > ə̯ 
#t̪ˌʉ̃n̪ˈeːt̪rə# | Rule 224 : ə̯ > ə / [-son] r __ #
#t̪ˌʉ̃n̪ˈeːd̪rə# | Rule 261 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#t̪ˌʉ̃n̪ˈeːðrə# | Rule 265 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#t̪ˌʉ̃n̪ˈejðrə# | Rule 288 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪ˌʉ̃n̪ˈejðr# | Rule 300 : ə > ∅ 
#ðˌʉ̃n̪ˈejðr# | Rule 338 : [-cont,-delrel,+cor] > ð / __ [+nas]
#ðˌỹn̪ˈejðr# | Rule 363 : [+hi,+round,-back] > [+front] 
#ðˌỹn̪ˈojðr# | Rule 377 : [+front,+tense,-hi,-lo] > [+back,-front,+round,+lab] / __ j
#ðˌỹn̪ˈujðr# | Rule 385 : [+round,+tense,+back] > [+hi] 
#ˌỹn̪ˈujr# | Rule 409 : {θ;ð} > {∅;∅} 
#ˌỹn̪ˈuɛ̯r# | Rule 431 : j > ɛ̯ / [+syl,+back,+round] __ 
#ˌỹn̪wˈɛr# | Rule 434 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#ˌỹn̪wˈar# | Rule 463 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌœ̃n̪wˈar# | Rule 532 : [+front,+round,+nas,+syl] > [-tense,-hi,-cons,-lat,+cont,.delrel] 
#ˌœn̪wˈar# | Rule 533 : [+front,+round,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#ˌœn̪wˈaɹ# | Rule 535 : r > ɹ / [-cons] __ #
#ˌœn̪wˈar# | Rule 549 : ɹ > r 
#ˌœn̪wˈaʀ# | Rule 551 : r > ʀ 
#œn̪waʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
