Trajectory file for run 'run0'; etymon number :553:
#lˌɑksˈɑːre# >>> #lɛːsjaʀ# ( Correct : #lɛse#) :
l ˌɑ k s ˈɑː r e 
#lˌɑksˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑksˈɑrɛ# | Rule 45 : [+syl,+long] > [-long,-splng] 
#lˌɑxsˈɑrɛ# | Rule 50 : k > x / __ [+cor,-voi]
#lˌɑxsˈɑːrɛ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌaxsˈaːrɛ# | Rule 146 : [+lo,+syl] > [+front,-back] 
#lˌaçsˈaːrɛ# | Rule 155 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˌaçsʲˈaːrɛ# | Rule 160 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˌaçsʲˈɛːrɛ# | Rule 196 : ˈaː > ˈɛː 
#lˌaçsʲˈie̯rɛ# | Rule 197 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˌaçsʲˈie̯rə# | Rule 213 : [-stres,-lo,+syl] > ə 
#lˌaçsʲˈie̯rə̯# | Rule 214 : ə > ə̯ 
#lˌaçsʲˈie̯r# | Rule 226 : ə̯ > ∅ 
#lˌaçsʲˈiːe̯r# | Rule 244 : [+prim] > [+long] / __ [-cons]
#lˌaçsʲˈie̯r# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#lˌaçsˈie̯r# | Rule 270 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {t̪;d̪;s;z;r;n̪} / [+hi,+front,-syl] __ 
#lˌaçsˈiːe̯r# | Rule 278 : [+prim] > [+long] / __ [-cons]
#lˌaçsˈie̯r# | Rule 282 : [+syl] > [-long,-splng] / __ e̯
#lˌaʝsˈie̯r# | Rule 323 : ç > ʝ 
#lˌajsˈie̯r# | Rule 324 : ʝ > j / [-cons] __ 
#lˌajsjˈer# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#lˌajsjˈɛr# | Rule 417 : ˈe > ˈɛ / __ @
#lˌɛjsjˈɛr# | Rule 418 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˌɛːsjˈɛr# | Rule 443 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˌɛːsjˈar# | Rule 463 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#lˌɛːsjˈaɹ# | Rule 535 : r > ɹ / [-cons] __ #
#lˌɛːsjˈar# | Rule 549 : ɹ > r 
#lˌɛːsjˈaʀ# | Rule 551 : r > ʀ 
#lɛːsjaʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
