Trajectory file for run 'run0'; etymon number :706:
#mˌon̪ˈeːt̪ɑm# >>> #myn̪wɛː# ( Correct : #mɔn̪ɛ#) :
m ˌo n̪ ˈeː t̪ ɑ m 
#mˌɔn̪ˈeːt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔn̪ˈet̪ɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɔn̪ˈet̪ɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɔn̪ˈeːt̪ɑ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌũn̪ˈeːt̪ɑ# | Rule 127 : {ˌɔ;ˈɔ} > {ˌũ;ˈũ} / __ [+nas,+cons]
#mˌũn̪ˈeːt̪a# | Rule 146 : [+lo,+syl] > [+front,-back] 
#mˌʉ̃n̪ˈeːt̪a# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˌʉ̃n̪ˈeːd̪a# | Rule 260 : [-voi] > [+voi] / [+syl] __ [+syl]
#mˌʉ̃n̪ˈeːða# | Rule 264 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#mˌʉ̃n̪ˈejða# | Rule 288 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌʉ̃n̪ˈejðə# | Rule 304 : a > ə / [+syl] ( [-syl] )* __ 
#mˌỹn̪ˈejðə# | Rule 363 : [+hi,+round,-back] > [+front] 
#mˌỹn̪ˈojðə# | Rule 377 : [+front,+tense,-hi,-lo] > [+back,-front,+round,+lab] / __ j
#mˌỹn̪ˈujðə# | Rule 385 : [+round,+tense,+back] > [+hi] 
#mˌỹn̪ˈujə# | Rule 409 : {θ;ð} > {∅;∅} 
#mˌỹn̪ˈuɛ̯ə# | Rule 431 : j > ɛ̯ / [+syl,+back,+round] __ 
#mˌỹn̪wˈɛə# | Rule 434 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#mˌyn̪wˈɛə# | Rule 483 : [+front,-lo,+nas,+syl] > [-nas] / [+cons] __ [+nas,+cons] [-cons]
#mˌyn̪wˈɛːə# | Rule 495 : [+stres] > [+long] / __ ə
#mˌyn̪wˈɛː# | Rule 496 : ə > ∅ / [+syl] __ 
#myn̪wɛː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
