Trajectory file for run 'run0'; etymon number :930:
#pˈort̪ikum# >>> #pɔr̥# ( Correct : #pɔʁʃ#) :
p ˈo r t̪ i k u m 
#pˈɔrt̪ɪkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔr̥t̪ɪkʊm# | Rule 36 : [+ant,+cons] > [-voi] / __ t̪
#pˈɔr̥t̪ekom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔr̥t̪eko# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɔr̥t̪eɡo# | Rule 100 : k > ɡ / [-cons] __ [+syl]
#pˈɔr̥t̪eɣo# | Rule 101 : ɡ > ɣ / [-cons] __ [-cons]
#pˈɔr̥t̪əɣo# | Rule 211 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɔr̥t̪əɣə# | Rule 213 : [-stres,-lo,+syl] > ə 
#pˈɔr̥t̪ə̯ɣə̯# | Rule 214 : ə > ə̯ 
#pˈɔr̥t̪ə̯ɣə# | Rule 225 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈɔr̥t̪ɣə# | Rule 226 : ə̯ > ∅ 
#pˈɔr̥t̪ɣ# | Rule 300 : ə > ∅ 
#pˈɔr̥t̪ɡ# | Rule 302 : [+cont,-son,-strid] > [-cont,-delrel,+cons,-son,.tense] / [+cons] __ #
#pˈɔr̥t̪k# | Rule 308 : [-son] > [-voi] / __ #
#pˈɔr̥k# | Rule 332 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɔr̥# | Rule 540 : [-son] > ∅ / __ #
#pɔr̥# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
