Trajectory file for run 'run0'; etymon number :856:
#pˈern̪ulɑm# >>> #paʀn̪w# ( Correct : #pɛʁl#) :
p ˈe r n̪ u l ɑ m 
#pˈern̪uɫɑm# | Rule 4 : l > ɫ / @ __ 
#pˈɛrn̪ʊɫɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrn̪oɫɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrn̪oɫɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrn̪oɫa# | Rule 146 : [+lo,+syl] > [+front,-back] 
#pˈɛrn̪əɫa# | Rule 211 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛrn̪ə̯ɫa# | Rule 214 : ə > ə̯ 
#pˈɛrn̪ɫa# | Rule 226 : ə̯ > ∅ 
#pˈɛrn̪ɫə# | Rule 304 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrn̪wə# | Rule 403 : [+lat,+back] > w 
#pˈarn̪wə# | Rule 463 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarn̪wə̯# | Rule 510 : ə > ə̯ / __ #
#pˈaɹn̪wə̯# | Rule 536 : r > ɹ / [-cons] __ [+cons]
#pˈaɹn̪w# | Rule 541 : ə̯ > ∅ 
#pˈarn̪w# | Rule 549 : ɹ > r 
#pˈaʀn̪w# | Rule 551 : r > ʀ 
#paʀn̪w# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
