Trajectory file for run 'run0'; etymon number :1269:
#ˈuːst̪ium# >>> #ɥi# ( Correct : #ɥi#) :
ˈuː s t̪ i u m 
#ˈuːst̪ɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈuːst̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈuːst̪ʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#ˈust̪ʝʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈust̪ʝom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈust̪ʝo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈust͡sʲʝo# | Rule 62 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ˈust͡sʲo# | Rule 67 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˈusʲsʲo# | Rule 135 : s [+hi,+front,+cons] > sʲ sʲ
#ˈʉsʲsʲo# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˈʉsʲsʲə# | Rule 213 : [-stres,-lo,+syl] > ə 
#ˈʉsʲsʲə̯# | Rule 214 : ə > ə̯ 
#ˈʉsʲsʲ# | Rule 226 : ə̯ > ∅ 
#ˈʉsʲs# | Rule 270 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {t̪;d̪;s;z;r;n̪} / [+hi,+front,-syl] __ 
#ˈʉjss# | Rule 271 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {j t̪;j d̪;j s;j z;j r;j n̪} 
#ˈʉːjss# | Rule 278 : [+prim] > [+long] / __ [-cons]
#ˈʉjss# | Rule 286 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#ˈʉjs# | Rule 355 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ˈyjs# | Rule 363 : [+hi,+round,-back] > [+front] 
#ɥˈis# | Rule 436 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#ɥˈi# | Rule 540 : [-son] > ∅ / __ #
#ɥi# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
