Trajectory file for run 'run0'; etymon number :105:
#bˌɑst̪ˈiːre# >>> #bɑːt̪iʀ# ( Correct : #bɑt̪iʁ#) :
b ˌɑ s t̪ ˈiː r e 
#bˌɑst̪ˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɑst̪ˈirɛ# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˌɑst̪ˈiːrɛ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌast̪ˈiːrɛ# | Rule 146 : [+lo,+syl] > [+front,-back] 
#bˌast̪ˈiːrə# | Rule 213 : [-stres,-lo,+syl] > ə 
#bˌast̪ˈiːrə̯# | Rule 214 : ə > ə̯ 
#bˌast̪ˈiːr# | Rule 226 : ə̯ > ∅ 
#bˌast̪ˈir# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#bˌaːt̪ˈir# | Rule 446 : [+syl] s > [+long] ∅/ __ [+cons]
#bˌɑːt̪ˈir# | Rule 524 : [+lo,+long,+syl] > [+back,-front] 
#bˌɑːt̪ˈiɹ# | Rule 535 : r > ɹ / [-cons] __ #
#bˌɑːt̪ˈir# | Rule 549 : ɹ > r 
#bˌɑːt̪ˈiʀ# | Rule 551 : r > ʀ 
#bɑːt̪iʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
