Trajectory file for run 'run0'; etymon number :839:
#pˈejor# >>> #pjaʀ# ( Correct : #piʁ#) :
p ˈe j o r 
#pˈeʝor# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈɛʝɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛːʝɔr# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈie̯ʝɔr# | Rule 128 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#pˈie̯ɔr# | Rule 162 : ʝ > ∅ / [-cons] __ [-cons]
#pˈiːe̯ɔr# | Rule 168 : [+prim] > [+long] / __ [-cons]
#pˈie̯ɔr# | Rule 172 : [+syl] > [-long,-splng] / __ e̯
#pˈie̯ər# | Rule 213 : [-stres,-lo,+syl] > ə 
#pˈie̯ə̯r# | Rule 214 : ə > ə̯ 
#pˈie̯r# | Rule 226 : ə̯ > ∅ 
#pˈiːe̯r# | Rule 244 : [+prim] > [+long] / __ [-cons]
#pˈie̯r# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#pˈiːe̯r# | Rule 278 : [+prim] > [+long] / __ [-cons]
#pˈie̯r# | Rule 282 : [+syl] > [-long,-splng] / __ e̯
#pjˈer# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pjˈɛr# | Rule 417 : ˈe > ˈɛ / __ @
#pjˈar# | Rule 463 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pjˈaɹ# | Rule 535 : r > ɹ / [-cons] __ #
#pjˈar# | Rule 549 : ɹ > r 
#pjˈaʀ# | Rule 551 : r > ʀ 
#pjaʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
