Trajectory file for run 'run0'; etymon number :774:
#n̪ˈumerum# >>> #n̪œ̃ːʀ# ( Correct : #n̪ɔ̃bʁ#) :
n̪ ˈu m e r u m 
#n̪ˈʊmɛrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈomɛrom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈomɛro# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈoːmɛro# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈoːmro# | Rule 105 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#n̪ˈoːmbro# | Rule 106 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#n̪ˈombro# | Rule 112 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#n̪ˈũmbro# | Rule 126 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#n̪ˈũmmro# | Rule 150 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#n̪ˈũmro# | Rule 152 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / __ [+cons]
#n̪ˈʉ̃mro# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪ˈʉ̃mrə# | Rule 213 : [-stres,-lo,+syl] > ə 
#n̪ˈʉ̃mrə̯# | Rule 214 : ə > ə̯ 
#n̪ˈʉ̃mr# | Rule 226 : ə̯ > ∅ 
#n̪ˈʉ̃mbr# | Rule 235 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#n̪ˈʉ̃mbrə# | Rule 296 : ∅ > ə / [-son] r __ #
#n̪ˈʉ̃mbr# | Rule 300 : ə > ∅ 
#n̪ˈʉ̃mmr# | Rule 346 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#n̪ˈʉ̃mr# | Rule 355 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#n̪ˈỹmr# | Rule 363 : [+hi,+round,-back] > [+front] 
#n̪ˈỹːr# | Rule 466 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#n̪ˈœ̃ːr# | Rule 532 : [+front,+round,+nas,+syl] > [-tense,-hi,-cons,-lat,+cont,.delrel] 
#n̪ˈœ̃ːɹ# | Rule 535 : r > ɹ / [-cons] __ #
#n̪ˈœ̃ːr# | Rule 549 : ɹ > r 
#n̪ˈœ̃ːʀ# | Rule 551 : r > ʀ 
#n̪œ̃ːʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
