Trajectory file for run 'run0'; etymon number :367:
#ˈin̪t̪eɡrum# >>> #ɑ̃ːt̪iwjʀ# ( Correct : #ɑ̃t̪je#) :
ˈi n̪ t̪ e ɡ r u m 
#ˈɪn̪t̪ɛɡrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɪn̪t̪ˈɛɡrʊm# | Rule 21 : [+syl,-stres] > [+prim,+stres,+syl,+son,.delrel] / [+prim] ( [-syl] )* __ [-cont] r ( [-syl] )* [+syl] ( [-syl] )* #
#ˌɪn̪t̪ˈɛɡrʊm# | Rule 22 : [+prim] > [-prim,+syl,+son,.delrel] / # ( [-syl] )* __ ( [-syl] )* [+prim]
#ˌɪ?t̪ˈɛɡrʊm# | Rule 36 : [+ant,+cons] > [-voi] / __ t̪
#ˌe?t̪ˈɛɡrom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌe?t̪ˈɛɡro# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌe?t̪ˈɛɣro# | Rule 72 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#ˌe?t̪ˈɛʝro# | Rule 155 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˌe?t̪ˈɛʝrʲo# | Rule 160 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌe?t̪ˈie̯ʝrʲo# | Rule 179 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#ˌe?t̪ˈie̯rʲo# | Rule 200 : [+hi,+front,-syl,-lat] > ∅ / __ rʲ
#ˌe?t̪ˈie̯rʲə# | Rule 213 : [-stres,-lo,+syl] > ə 
#ˌe?t̪ˈie̯rʲə̯# | Rule 214 : ə > ə̯ 
#ˌe?t̪ˈie̯rʲ# | Rule 226 : ə̯ > ∅ 
#ˌe?t̪ˈiːe̯rʲ# | Rule 244 : [+prim] > [+long] / __ [-cons]
#ˌe?t̪ˈie̯rʲ# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#ˌe?t̪ˈie̯jr# | Rule 271 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {j t̪;j d̪;j s;j z;j r;j n̪} 
#ˌe?t̪ˈiːe̯jr# | Rule 278 : [+prim] > [+long] / __ [-cons]
#ˌe?t̪ˈie̯jr# | Rule 282 : [+syl] > [-long,-splng] / __ e̯
#ˌe?t̪ˈie̯jrə# | Rule 297 : ∅ > ə / [+front,-syl,+hi] r __ #
#ˌe?t̪ˈie̯jr# | Rule 300 : ə > ∅ 
#ˌẽ?t̪ˈie̯jr# | Rule 367 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌẽ?t̪ˈio̯jr# | Rule 377 : [+front,+tense,-hi,-lo] > [+back,-front,+round,+lab] / __ j
#ˌẽ?t̪ˈiwjr# | Rule 385 : [+round,+tense,+back] > [+hi] 
#ˌɛ̃?t̪ˈiwjr# | Rule 393 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌã?t̪ˈiwjr# | Rule 398 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] 
#ˌãːt̪ˈiwjr# | Rule 466 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌɑ̃ːt̪ˈiwjr# | Rule 524 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ːt̪ˈiwjɹ# | Rule 535 : r > ɹ / [-cons] __ #
#ˌɑ̃ːt̪ˈiwjr# | Rule 549 : ɹ > r 
#ˌɑ̃ːt̪ˈiwjʀ# | Rule 551 : r > ʀ 
#ɑ̃ːt̪iwjʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
