Trajectory file for run 'run0'; etymon number :467:
#kˌohˈort̪em# >>> #kwɔr̥# ( Correct : #kuʁ#) :
k ˌo h ˈo r t̪ e m 
#kˌɔhˈɔrt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔˈɔrt̪ɛm# | Rule 16 : h > ∅ / @ __ 
#kˌɔˈɔr̥t̪ɛm# | Rule 36 : [+ant,+cons] > [-voi] / __ t̪
#kˌɔˈɔr̥t̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌɔˈɔr̥t̪ə# | Rule 213 : [-stres,-lo,+syl] > ə 
#kˌɔˈɔr̥t̪ə̯# | Rule 214 : ə > ə̯ 
#kˌɔˈɔr̥t̪# | Rule 226 : ə̯ > ∅ 
#kˌoˈɔr̥t̪# | Rule 293 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#kˌuˈɔr̥t̪# | Rule 385 : [+round,+tense,+back] > [+hi] 
#kwˈɔr̥t̪# | Rule 525 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl,.stres,.prim] [+stres,+syl,+son,.delrel]
#kwˈɔr̥# | Rule 540 : [-son] > ∅ / __ #
#kwɔr̥# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
