Trajectory file for run 'run0'; etymon number :492:
#kˈorium# >>> #kywjʀ# ( Correct : #kɥiʁ#) :
k ˈo r i u m 
#kˈɔrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɔrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈɔrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#kˈɔrʝom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɔrʝo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɔrʲo# | Rule 133 : r ʝ > rʲ 
#kˈɔːrʲo# | Rule 169 : [+prim] > [+long] / __ [+cons] [+syl]
#kˈuo̯rʲo# | Rule 178 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#kˈʉo̯rʲo# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kˈʉo̯rʲə# | Rule 213 : [-stres,-lo,+syl] > ə 
#kˈʉo̯rʲə̯# | Rule 214 : ə > ə̯ 
#kˈʉo̯rʲ# | Rule 226 : ə̯ > ∅ 
#kˈʉːo̯rʲ# | Rule 244 : [+prim] > [+long] / __ [-cons]
#kˈʉo̯rʲ# | Rule 250 : [+syl] > [-long,-splng] / __ o̯
#kˈʉo̯jr# | Rule 271 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {j t̪;j d̪;j s;j z;j r;j n̪} 
#kˈʉːo̯jr# | Rule 278 : [+prim] > [+long] / __ [-cons]
#kˈʉo̯jr# | Rule 284 : [+syl] > [-long,-splng] / __ o̯
#kˈʉo̯jrə# | Rule 297 : ∅ > ə / [+front,-syl,+hi] r __ #
#kˈʉo̯jr# | Rule 300 : ə > ∅ 
#kˈyo̯jr# | Rule 363 : [+hi,+round,-back] > [+front] 
#kˈye̯jr# | Rule 371 : o̯ > e̯ 
#kˈyo̯jr# | Rule 377 : [+front,+tense,-hi,-lo] > [+back,-front,+round,+lab] / __ j
#kˈywjr# | Rule 385 : [+round,+tense,+back] > [+hi] 
#kˈywjɹ# | Rule 535 : r > ɹ / [-cons] __ #
#kˈywjr# | Rule 549 : ɹ > r 
#kˈywjʀ# | Rule 551 : r > ʀ 
#kywjʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
