Trajectory file for run 'run0'; etymon number :735:
#n̪ˌɑːt̪ˈiːwɑm# >>> #n̪iːv# ( Correct : #n̪aiv#) :
n̪ ˌɑː t̪ ˈiː w ɑ m 
#n̪ˌɑːt̪ˈiːɣʷɑm# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˌɑːt̪ˈiːβɑm# | Rule 40 : ɣʷ > β 
#n̪ˌɑːt̪ˈiβɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌɑt̪ˈiβɑm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#n̪ˌɑt̪ˈiβɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɑt̪ˈiːβɑ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌat̪ˈiːβa# | Rule 146 : [+lo,+syl] > [+front,-back] 
#n̪ˌad̪ˈiːβa# | Rule 260 : [-voi] > [+voi] / [+syl] __ [+syl]
#n̪ˌaðˈiːβa# | Rule 264 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#n̪ˌaðˈiːva# | Rule 295 : β > v 
#n̪ˌaðˈiːvə# | Rule 304 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˌaˈiːvə# | Rule 409 : {θ;ð} > {∅;∅} 
#n̪ˈiːvə# | Rule 504 : ˌa > ∅ / __ [+prim]
#n̪ˈiːvə̯# | Rule 510 : ə > ə̯ / __ #
#n̪ˈiːv# | Rule 541 : ə̯ > ∅ 
#n̪iːv# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
