Trajectory file for run 'run0'; etymon number :1296:
#wˈen̪t̪um# >>> #vɑ̃ː# ( Correct : #vɑ̃#) :
w ˈe n̪ t̪ u m 
#ɣʷˈen̪t̪um# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛn̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɛ?t̪ʊm# | Rule 36 : [+ant,+cons] > [-voi] / __ t̪
#βˈɛ?t̪ʊm# | Rule 40 : ɣʷ > β 
#βˈɛ?t̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˈɛ?t̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛ?t̪ə# | Rule 213 : [-stres,-lo,+syl] > ə 
#βˈɛ?t̪ə̯# | Rule 214 : ə > ə̯ 
#βˈɛ?t̪# | Rule 226 : ə̯ > ∅ 
#vˈɛ?t̪# | Rule 295 : β > v 
#vˈɛ̃?t̪# | Rule 367 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˈã?t̪# | Rule 398 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] 
#vˈãːt̪# | Rule 466 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˈɑ̃ːt̪# | Rule 524 : [+lo,+long,+syl] > [+back,-front] 
#vˈɑ̃ː# | Rule 540 : [-son] > ∅ / __ #
#vɑ̃ː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
