Trajectory file for run 'run0'; etymon number :625:
#mˌɑkiˈoːn̪em# >>> #masœ̃ː# ( Correct : #masɔ̃#) :
m ˌɑ k i ˈoː n̪ e m 
#mˌɑkɪˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑkjˈoːn̪ɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɑkʝˈoːn̪ɛm# | Rule 27 : j > ʝ / __ [+syl]
#mˌɑkʝˈon̪ɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑkʝˈon̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑccˈon̪ɛ# | Rule 63 : k [+hi,+front,-syl] > c c/ [+syl] __ [+syl]
#mˌɑccˈoːn̪ɛ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɑccˈũːn̪ɛ# | Rule 126 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#mˌɑt̪t͡sʲˈũːn̪ɛ# | Rule 138 : c c > t̪ t͡sʲ 
#mˌat̪t͡sʲˈũːn̪ɛ# | Rule 146 : [+lo,+syl] > [+front,-back] 
#mˌat̪t͡sʲˈʉ̃ːn̪ɛ# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˌat̪t͡sʲˈʉ̃ːn̪ə# | Rule 213 : [-stres,-lo,+syl] > ə 
#mˌat̪t͡sʲˈʉ̃ːn̪ə̯# | Rule 214 : ə > ə̯ 
#mˌat̪t͡sʲˈʉ̃ːn̪# | Rule 226 : ə̯ > ∅ 
#mˌat̪t͡sʲˈʉ̃n̪# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#mˌat͡sʲˈʉ̃n̪# | Rule 352 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˌat͡sˈʉ̃n̪# | Rule 358 : t͡sʲ > t͡s 
#mˌat͡sˈỹn̪# | Rule 363 : [+hi,+round,-back] > [+front] 
#mˌasˈỹn̪# | Rule 450 : [+delrel] > [+cont,.delrel] 
#mˌasˈỹː# | Rule 467 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#mˌasˈœ̃ː# | Rule 532 : [+front,+round,+nas,+syl] > [-tense,-hi,-cons,-lat,+cont,.delrel] 
#masœ̃ː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
