Trajectory file for run 'run0'; etymon number :440:
#kˈɑwlis# >>> #ʃuw# ( Correct : #ʃu#) :
k ˈɑ w l i s 
#kˈɑwlʲis# | Rule 3 : l > lʲ / __ [+hi,+front]
#kˈɑwlʲɪs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑwlʲes# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑːwlʲes# | Rule 77 : [+prim] > [+long] / __ [-cons]
#kˈɑwlʲes# | Rule 85 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#kˈɑːwlʲes# | Rule 115 : [+prim] > [+long] / __ [-cons]
#kˈɑwlʲes# | Rule 123 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#kˈawlʲes# | Rule 146 : [+lo,+syl] > [+front,-back] 
#kˈaːwlʲes# | Rule 168 : [+prim] > [+long] / __ [-cons]
#kˈawlʲes# | Rule 176 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#kʲˈawlʲes# | Rule 181 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɔwlʲes# | Rule 182 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#cˈɔwlʲes# | Rule 201 : [+back,+front] > [-back] 
#t͡ʃˈɔwlʲes# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈɔwlʲəs# | Rule 213 : [-stres,-lo,+syl] > ə 
#t͡ʃˈɔwlʲə̯s# | Rule 214 : ə > ə̯ 
#t͡ʃˈɔwlʲs# | Rule 226 : ə̯ > ∅ 
#t͡ʃˈɔwlʲsʲ# | Rule 229 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t͡ʃˈɔːwlʲsʲ# | Rule 244 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈɔwlʲsʲ# | Rule 252 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#t͡ʃˈɔwlʲs# | Rule 270 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {t̪;d̪;s;z;r;n̪} / [+hi,+front,-syl] __ 
#t͡ʃˈɔːwlʲs# | Rule 278 : [+prim] > [+long] / __ [-cons]
#t͡ʃˈɔwlʲs# | Rule 286 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#t͡ʃˈɔw?s# | Rule 361 : [+lat] > [+back] / __ [+cons]
#t͡ʃˈɔwws# | Rule 403 : [+lat,+back] > w 
#t͡ʃˈuws# | Rule 424 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,.delrel] ∅
#ʃˈuws# | Rule 450 : [+delrel] > [+cont,.delrel] 
#ʃˈuw# | Rule 540 : [-son] > ∅ / __ #
#ʃuw# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
