Trajectory file for run 'run0'; etymon number :1205:
#t̪ˈiːbiɑm# >>> #t̪i# ( Correct : #t̪iʒ#) :
t̪ ˈiː b i ɑ m 
#t̪ˈiːbɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈiːbjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˈiːbʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#t̪ˈibʝɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˈibʝɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈibʝa# | Rule 146 : [+lo,+syl] > [+front,-back] 
#t̪ˈibɟa# | Rule 207 : {j;ʝ} > {ɟ;ɟ} / [+cons] __ [+syl]
#t̪ˈibd͡ʒa# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪ˈid̪d͡ʒa# | Rule 231 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#t̪ˈid̪d͡ʒɛ# | Rule 254 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#t̪ˈid̪d͡ʒə# | Rule 290 : [-stres,-lo,+syl] > ə 
#t̪ˈid̪d͡ʒ# | Rule 300 : ə > ∅ 
#t̪ˈid̪t͡ʃ# | Rule 308 : [-son] > [-voi] / __ #
#t̪ˈit͡ʃ# | Rule 352 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#t̪ˈiʃ# | Rule 450 : [+delrel] > [+cont,.delrel] 
#t̪ˈi# | Rule 540 : [-son] > ∅ / __ #
#t̪i# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
