Trajectory file for run 'run0'; etymon number :474:
#kˌolˈukulɑ# >>> #kwøj# ( Correct : #kən̪uj#) :
k ˌo l ˈu k u l ɑ 
#kˌoɫˈukuɫɑ# | Rule 4 : l > ɫ / @ __ 
#kˌɔɫˈʊkʊɫɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɔɫˈʊkɫɑ# | Rule 31 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#kˌɔɫˈokɫɑ# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɔɫˈoːkɫɑ# | Rule 79 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˌɔɫˈoːxɫɑ# | Rule 88 : [+hi,+back,-cont] > [+cont,.delrel] / __ [+cor,+cons]
#kˌɔɫˈoːxɫa# | Rule 146 : [+lo,+syl] > [+front,-back] 
#kˌɔɫˈoːçɫa# | Rule 155 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#kˌɔɫˈoːçʎa# | Rule 159 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#kˌɔɫˈoːʎa# | Rule 199 : [+hi,+front,-syl,-lat] > ∅ / __ ʎ
#kˌɔɫˈoːʎɛ# | Rule 254 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#kˌɔɫˈowʎɛ# | Rule 288 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kˌɔɫˈowʎə# | Rule 290 : [-stres,-lo,+syl] > ə 
#kˌoɫˈowʎə# | Rule 293 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#kˌoɫˈowʎ# | Rule 300 : ə > ∅ 
#kˌəɫˈowʎ# | Rule 374 : ˌo > ˌə / __ ( [-syl] ) [+prim,+tense,+round]
#kˌəɫˈewʎ# | Rule 376 : [+round,+back,+tense,-hi,+stres] > [-back,+front,-round,-lab] / __ w
#kˌəwˈewʎ# | Rule 403 : [+lat,+back] > w 
#kˌəwˈøwʎ# | Rule 416 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#kˌəwˈøʎ# | Rule 421 : w > ∅ / [+round,+front,-hi,+syl] __ 
#kəwøʎ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kəwøj# | Rule 557 : ʎ > j 
#kwøj# | Rule 562 : ə > ∅ / # [-syl] __ [-syl] [+syl]
