Trajectory file for run 'run0'; etymon number :1246:
#t̪rˈun̪kum# >>> #ʀœ̃ːk# ( Correct : #t̪ʁɔ̃#) :
t̪ r ˈu n̪ k u m 
#t̪rˈuŋkum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#t̪rˈʊŋkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈoŋkom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈoŋko# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈũŋko# | Rule 126 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#t̪rˈʉ̃ŋko# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#t̪rˈʉ̃ŋkə# | Rule 213 : [-stres,-lo,+syl] > ə 
#t̪rˈʉ̃ŋkə̯# | Rule 214 : ə > ə̯ 
#t̪rˈʉ̃ŋk# | Rule 226 : ə̯ > ∅ 
#ðrˈʉ̃ŋk# | Rule 337 : [-cont,-delrel,+cor] > ð / __ [+son,+cor]
#ðrˈỹŋk# | Rule 363 : [+hi,+round,-back] > [+front] 
#rˈỹŋk# | Rule 409 : {θ;ð} > {∅;∅} 
#rˈỹːk# | Rule 466 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈœ̃ːk# | Rule 532 : [+front,+round,+nas,+syl] > [-tense,-hi,-cons,-lat,+cont,.delrel] 
#rˈœ̃ːkə̯# | Rule 538 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#rˈœ̃ːk# | Rule 541 : ə̯ > ∅ 
#ʀˈœ̃ːk# | Rule 551 : r > ʀ 
#ʀœ̃ːk# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
