Trajectory file for run 'run0'; etymon number :555:
#lˌɑkt̪ˈuːkɑm# >>> #lɛːt̪yː# ( Correct : #lɛt̪y#) :
l ˌɑ k t̪ ˈuː k ɑ m 
#lˌɑkt̪ˈukɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌɑxt̪ˈukɑm# | Rule 50 : k > x / __ [+cor,-voi]
#lˌɑxt̪ˈukɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌɑxt̪ˈuːkɑ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɑxt̪ˈuːɡɑ# | Rule 100 : k > ɡ / [-cons] __ [+syl]
#lˌɑxt̪ˈuːɣɑ# | Rule 101 : ɡ > ɣ / [-cons] __ [-cons]
#lˌɑxt̪ˈuːɑ# | Rule 142 : ɣ > ∅ / [+round,-cons] __ [+lo,+syl]
#lˌaxt̪ˈuːa# | Rule 146 : [+lo,+syl] > [+front,-back] 
#lˌaçt̪ˈuːa# | Rule 155 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˌaçt̪ʲˈuːa# | Rule 160 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˌaçt̪ʲˈʉːa# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#lˌaçt̪ˈʉːa# | Rule 270 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {t̪;d̪;s;z;r;n̪} / [+hi,+front,-syl] __ 
#lˌaçt̪ˈʉːə# | Rule 304 : a > ə / [+syl] ( [-syl] )* __ 
#lˌaʝt̪ˈʉːə# | Rule 323 : ç > ʝ 
#lˌajt̪ˈʉːə# | Rule 324 : ʝ > j / [-cons] __ 
#lˌajt̪ˈyːə# | Rule 363 : [+hi,+round,-back] > [+front] 
#lˌɛjt̪ˈyːə# | Rule 418 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#lˌɛːt̪ˈyːə# | Rule 443 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#lˌɛːt̪ˈyː# | Rule 496 : ə > ∅ / [+syl] __ 
#lɛːt̪yː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
