Trajectory file for run 'run0'; etymon number :299:
#fˈuːst̪em# >>> #fyː# ( Correct : #fy#) :
f ˈuː s t̪ e m 
#fˈuːst̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈust̪ɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈust̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈʉst̪ɛ# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#fˈʉst̪ə# | Rule 213 : [-stres,-lo,+syl] > ə 
#fˈʉst̪ə̯# | Rule 214 : ə > ə̯ 
#fˈʉst̪# | Rule 226 : ə̯ > ∅ 
#fˈyst̪# | Rule 363 : [+hi,+round,-back] > [+front] 
#fˈyːt̪# | Rule 446 : [+syl] s > [+long] ∅/ __ [+cons]
#fˈyː# | Rule 540 : [-son] > ∅ / __ #
#fyː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
