Trajectory file for run 'run0'; etymon number :1320:
#wˈid̪wum# >>> #vwa# ( Correct : #vœf#) :
w ˈi d̪ w u m 
#ɣʷˈid̪ɣʷum# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɪd̪ɣʷʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˈɪd̪βʊm# | Rule 40 : ɣʷ > β 
#βˈed̪βom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˈed̪βo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈed̪o# | Rule 97 : β > ∅ / __ [+lab,+syl]
#βˈeːd̪o# | Rule 116 : [+prim] > [+long] / __ [+cons] [+syl]
#βˈeːðo# | Rule 202 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#βˈeːðə# | Rule 213 : [-stres,-lo,+syl] > ə 
#βˈeːðə̯# | Rule 214 : ə > ə̯ 
#βˈeːð# | Rule 226 : ə̯ > ∅ 
#βˈeð# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#βˈeːð# | Rule 247 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#βˈeð# | Rule 273 : [+syl] > [-long,-splng] / __ [+cons] #
#βˈeːð# | Rule 281 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#βˈejð# | Rule 288 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejð# | Rule 295 : β > v 
#vˈejθ# | Rule 308 : [-son] > [-voi] / __ #
#vˈojθ# | Rule 377 : [+front,+tense,-hi,-lo] > [+back,-front,+round,+lab] / __ j
#vˈujθ# | Rule 385 : [+round,+tense,+back] > [+hi] 
#vˈuj# | Rule 409 : {θ;ð} > {∅;∅} 
#vˈuɛ̯# | Rule 431 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛ# | Rule 434 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwɛ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwa# | Rule 555 : ɛ > a / w __ 
