Trajectory file for run 'run0'; etymon number :318:
#ɡrˈɑːn̪um# >>> #dʲjɛ̃ː# ( Correct : #ɡʁɛ̃#) :
ɡ r ˈɑː n̪ u m 
#ɡrˈɑːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪ʊm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#ɡrˈɑn̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡrˈɑn̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡrˈɑːn̪o# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#ɣrˈɑːn̪o# | Rule 88 : [+hi,+back,-cont] > [+cont,.delrel] / __ [+cor,+cons]
#ɣrˈaːn̪o# | Rule 146 : [+lo,+syl] > [+front,-back] 
#ʝrˈaːn̪o# | Rule 155 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ʝrʲˈaːn̪o# | Rule 160 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ʝrʲˈɛːn̪o# | Rule 196 : ˈaː > ˈɛː 
#ʝrʲˈie̯n̪o# | Rule 197 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rʲˈie̯n̪o# | Rule 200 : [+hi,+front,-syl,-lat] > ∅ / __ rʲ
#dʲˈie̯n̪o# | Rule 206 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#dʲˈie̯n̪ə# | Rule 213 : [-stres,-lo,+syl] > ə 
#dʲˈie̯n̪ə̯# | Rule 214 : ə > ə̯ 
#dʲˈie̯n̪# | Rule 226 : ə̯ > ∅ 
#dʲˈiːe̯n̪# | Rule 244 : [+prim] > [+long] / __ [-cons]
#dʲˈie̯n̪# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#dʲˈiːe̯n̪# | Rule 278 : [+prim] > [+long] / __ [-cons]
#dʲˈie̯n̪# | Rule 282 : [+syl] > [-long,-splng] / __ e̯
#dʲjˈen̪# | Rule 415 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#dʲjˈɛn̪# | Rule 417 : ˈe > ˈɛ / __ @
#dʲjˈɛ̃n̪# | Rule 426 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#dʲjˈɛ̃ː# | Rule 467 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#dʲjɛ̃ː# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
