Trajectory file for run 'run0'; etymon number :1082:
#sˈen̪sum# >>> #swa# ( Correct : #sɑ̃s#) :
s ˈe n̪ s u m 
#sˈeːn̪sum# | Rule 10 : [+syl] > [+long] / __ n̪ s
#sˈeːsum# | Rule 11 : n̪ > ∅ / __ s
#sˈeːsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈesʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈesom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈeso# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈeːso# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːzo# | Rule 102 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#sˈeːzə# | Rule 213 : [-stres,-lo,+syl] > ə 
#sˈeːzə̯# | Rule 214 : ə > ə̯ 
#sˈeːz# | Rule 226 : ə̯ > ∅ 
#sˈez# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈeːz# | Rule 247 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈez# | Rule 273 : [+syl] > [-long,-splng] / __ [+cons] #
#sˈeːz# | Rule 281 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#sˈejz# | Rule 288 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈejs# | Rule 308 : [-son] > [-voi] / __ #
#sˈojs# | Rule 377 : [+front,+tense,-hi,-lo] > [+back,-front,+round,+lab] / __ j
#sˈujs# | Rule 385 : [+round,+tense,+back] > [+hi] 
#sˈuɛ̯s# | Rule 431 : j > ɛ̯ / [+syl,+back,+round] __ 
#swˈɛs# | Rule 434 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈɛ# | Rule 540 : [-son] > ∅ / __ #
#swɛ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#swa# | Rule 555 : ɛ > a / w __ 
