Trajectory file for run 'run0'; etymon number :1081:
#sˌen̪iˈoːrem# >>> #sie̯ɲuʀ# ( Correct : #sɛɲœʁ#) :
s ˌe n̪ i ˈoː r e m 
#sˌɛn̪ɪˈoːrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɛn̪jˈoːrɛm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˌɛn̪ʝˈoːrɛm# | Rule 27 : j > ʝ / __ [+syl]
#sˌɛn̪ʝˈorɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɛn̪ʝˈorɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɛɲˈorɛ# | Rule 68 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#sˌɛɲˈoːrɛ# | Rule 78 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌie̯ɲˈoːrɛ# | Rule 179 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#sˌie̯ɲˈoːrə# | Rule 213 : [-stres,-lo,+syl] > ə 
#sˌie̯ɲˈoːrə̯# | Rule 214 : ə > ə̯ 
#sˌie̯ɲˈoːr# | Rule 226 : ə̯ > ∅ 
#sˌie̯ɲˈor# | Rule 239 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌie̯ɲˈur# | Rule 385 : [+round,+tense,+back] > [+hi] 
#sˌie̯ɲˈuɹ# | Rule 535 : r > ɹ / [-cons] __ #
#sˌie̯ɲˈur# | Rule 549 : ɹ > r 
#sˌie̯ɲˈuʀ# | Rule 551 : r > ʀ 
#sie̯ɲuʀ# | Rule 552 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
